5.743258454708916050e-01,7.109042721653719976e-01,5.981186065813069719e-03,5.449077011599235965e-01,-5.699241377052166158e+00,9.039384795223250890e+00
5.160971105543707971e-01,5.940143802176431898e-01,3.834220044847258535e-02,5.692427407433534592e-01,8.729655188602550298e-02,9.727493143994065505e+00
4.993225872357474615e-01,4.807914589578511921e-01,6.442695216803258351e-02,5.932928309316786164e-01,4.263018349338694613e+00,1.015952922712532214e+01
4.854272530772640315e-01,3.734128740780006117e-01,8.471795317825070448e-02,6.297387044351429042e-01,6.449845602159082425e+00,1.057365066910593399e+01
4.768855395332722846e-01,2.722783076144106307e-01,9.972900170189821778e-02,6.755155280062392631e-01,6.453691011003694022e+00,1.073819693322032620e+01
4.793888784114127000e-01,1.757987061730243161e-01,1.099217841080271374e-01,7.247698025241194886e-01,5.296121803291168106e+00,1.040351359547131693e+01
4.717464157787427670e-01,8.549215154029093933e-02,1.157395830200727976e-01,7.787887651547374945e-01,4.589342528591147996e+00,9.650562948537070085e+00
4.737163002251051913e-01,2.109610112995708049e-04,1.176191139183468681e-01,8.325590598443610713e-01,4.805208320041308490e+00,8.619400867099924923e+00
5.084234973752177478e-01,-8.272446995803693637e-02,1.159006721241432475e-01,8.894684786055304659e-01,5.382560057530338504e+00,7.342592875931236662e+00
5.308180064768565076e-01,-1.600428531533540921e-01,1.109320729305434683e-01,9.576605909820155027e-01,6.206698204174913691e+00,5.810266038621432649e+00
5.593036584663392263e-01,-2.299014098507600468e-01,1.031596229130275350e-01,1.036068195065040332e+00,7.538861896622524483e+00,3.960537564240372621e+00
6.290682942829433077e-01,-2.907836437008508024e-01,9.308880429950117108e-02,1.121382922350588673e+00,8.898382363092318670e+00,1.847929998734202606e+00
7.219926829489369258e-01,-3.378785103913939936e-01,8.133536335981360332e-02,1.205699682841709031e+00,9.397371350141785484e+00,-1.464444286354793234e-01
8.193128736034015480e-01,-3.663909367937009387e-01,6.865343804591032828e-02,1.273833081519739840e+00,8.743832496228181483e+00,-1.517607791788794680e+00
9.080836282758797395e-01,-3.742551027508028150e-01,5.584415671988666313e-02,1.318776307261383840e+00,7.371954923440079632e+00,-2.028099098781757981e+00
9.811348269813245926e-01,-3.629018426542875431e-01,4.362569920549085739e-02,1.340922347962780758e+00,5.891837181693512449e+00,-1.812952097096598214e+00
1.035536822033229720e+00,-3.358817932127348693e-01,3.254429909510481861e-02,1.347280008689493158e+00,4.461870475275647507e+00,-1.197845378028894903e+00
1.068881614931612933e+00,-2.977327511645656566e-01,2.294672328064520719e-02,1.345589894560994093e+00,2.808085700070126922e+00,-5.618741464052880996e-01
1.076016409227404935e+00,-2.538250827400024834e-01,1.498124468881203465e-02,1.341421089717129922e+00,5.925256250612294107e-01,-2.788057372257513045e-01
1.070241815936144869e+00,-2.079918752421402173e-01,8.639663272529270535e-03,1.336454858485169650e+00,-2.093654309856916917e+00,-5.463902295290774536e-01
1.048061405272115332e+00,-1.645669946254624816e-01,3.797241357473874531e-03,1.330405773583598350e+00,-4.815612884642542113e+00,-1.157360225721044911e+00
1.005482850647423376e+00,-1.287262602085347263e-01,2.117149876389628810e-04,1.321524016822138048e+00,-7.263986886274781618e+00,-1.510695423231514622e+00
9.503356104035538543e-01,-1.047334393552298709e-01,-2.452868819062778514e-03,1.308071345815212672e+00,-9.115710143486106531e+00,-9.175282703836600273e-01
8.936420422152069332e-01,-9.447454025104659592e-02,-4.561935531384123804e-03,1.291071963064198469e+00,-9.778809878633138553e+00,9.981585358175242284e-01
8.531938301847408201e-01,-9.633010964862326331e-02,-6.429698499284128982e-03,1.270443238268026409e+00,-8.934506178181781166e+00,4.018041646088752472e+00
8.283228283481897103e-01,-1.069119487582753936e-01,-8.266360432797634911e-03,1.248042803663665490e+00,-6.700899524144015906e+00,7.400892537616909905e+00
8.243276769317010588e-01,-1.209457694642141479e-01,-1.016041897312548563e-02,1.228250790408708770e+00,-3.666707187545459323e+00,1.025349697115144565e+01
8.331193459365276999e-01,-1.336093989997460818e-01,-1.209153152304548451e-02,1.215173830205129812e+00,-6.163001432877635022e-01,1.194963828138974371e+01
8.463904021098899166e-01,-1.413491164996234506e-01,-1.397420429846139324e-02,1.213165477774946766e+00,2.078104085992309891e+00,1.222861176594349253e+01
8.636373195680222548e-01,-1.420463094300661311e-01,-1.570175454874237625e-02,1.222891774981421431e+00,4.311974750796001565e+00,1.106219246234013731e+01
8.867767214123833952e-01,-1.349516435750050813e-01,-1.717981143416020054e-02,1.242753057173709985e+00,6.100822970218565011e+00,8.530360086553574916e+00
9.129437044935541090e-01,-1.207805589845182409e-01,-1.834901147960583262e-02,1.269829512217457657e+00,7.342111404678481890e+00,4.817121818493768082e+00
9.425063253965927368e-01,-1.010458409300848959e-01,-1.919364176485664764e-02,1.297945970869286869e+00,7.673971349217622695e+00,3.933601296856691909e-01
9.648925388755776877e-01,-7.792795534629497201e-02,-1.973750464410228139e-02,1.320325886268076454e+00,6.769205743517395568e+00,-3.909235603329686004e+00
9.860084407534178697e-01,-5.177720180641843389e-02,-2.002714122725269066e-02,1.332277752950933092e+00,4.793278191753077344e+00,-7.226090900558984842e+00
1.020937788793823131e+00,-2.041659768625483234e-02,-2.011353509275179072e-02,1.332928937329861618e+00,2.311814973940833351e+00,-9.119281820365227276e+00
1.036523649865106922e+00,1.537302570228705340e-02,-2.005907953438554672e-02,1.324331868291048542e+00,8.783810567843336123e-03,-9.712078009740750417e+00
1.027245374641123199e+00,5.351151494833460143e-02,-1.994912210077359402e-02,1.310019411252806076e+00,-1.475495098588156528e+00,-9.505634039322798046e+00
1.006162270136842007e+00,9.256332726154530011e-02,-1.988557208300459345e-02,1.294118161109552689e+00,-1.847366338501869931e+00,-9.076094401951490198e+00
9.932714868228071925e-01,1.329165250258529662e-01,-1.997975978306148342e-02,1.278585482886104296e+00,-1.276864832831277941e+00,-8.817033194680385932e+00
9.842977969986741460e-01,1.751308080040494264e-01,-2.035173202036145296e-02,1.263460063637192654e+00,-1.494059304089636886e-01,-8.872496065791510844e+00
9.783647272547751905e-01,2.201210232531621847e-01,-2.113294526609042073e-02,1.247286079491072508e+00,1.098056758630892027e+00,-9.215178916200310155e+00
9.814382817060056663e-01,2.693313721264509741e-01,-2.247450355510216893e-02,1.228843257492387320e+00,1.860368022238307661e+00,-9.723478439138887097e+00
9.878329392840633494e-01,3.232086077215916564e-01,-2.455469083698533228e-02,1.209176562904138885e+00,1.516501926797716449e+00,-1.021848043677811901e+01
9.830467943071644621e-01,3.797511155601241417e-01,-2.756710227220886961e-02,1.191503455103143150e+00,-2.274163711559319678e-01,-1.050283703847906835e+01
9.731101896550368169e-01,4.358953591967035801e-01,-3.169673681947047378e-02,1.181509277152706039e+00,-3.369537590842696773e+00,-1.040465859657864556e+01
9.683419120042222605e-01,4.874867495323659261e-01,-3.709480715109703813e-02,1.186877575768769510e+00,-7.387082824740481612e+00,-9.844205322044775386e+00
9.679777248978000959e-01,5.283545541916461197e-01,-4.383178339204590879e-02,1.216498788787333085e+00,-1.102915713636384787e+01,-8.935898277468224293e+00
9.725717027630904621e-01,5.505092141421601415e-01,-5.182302237851050403e-02,1.274649825001276771e+00,-1.317696659645425328e+01,-7.977190579692257977e+00
9.843540010382140215e-01,5.455680171973082970e-01,-6.075447836256819834e-02,1.357838545141340170e+00,-1.328338118106089638e+01,-7.254526117157144682e+00
1.006252928491012888e+00,5.075365715870864269e-01,-7.005577687696873390e-02,1.448126606437265540e+00,-1.125988460923060153e+01,-6.867492931644461507e+00
1.050742290981192761e+00,4.360784650655879502e-01,-7.897372543705404035e-02,1.520994372292749475e+00,-8.086209803959979681e+00,-6.714087343444503198e+00
1.094393115703570452e+00,3.381803555570626618e-01,-8.672863286327675558e-02,1.561226683288570394e+00,-5.235274206826390220e+00,-6.628673899622263832e+00
1.113273445152601182e+00,2.256526852608416178e-01,-9.267393584789994365e-02,1.575543373366920852e+00,-3.407003668494604121e+00,-6.509453730623040002e+00
1.120613102639693937e+00,1.072714171001119682e-01,-9.635761672803114242e-02,1.576369519012955189e+00,-2.396365030064237178e+00,-6.331479235020188057e+00
1.113220840578306614e+00,-1.028348615166958975e-02,-9.749654030399398930e-02,1.568923783694484264e+00,-1.722756952569328481e+00,-6.107327499398386372e+00
1.099389085909303398e+00,-1.224055760774254153e-01,-9.594313421425906818e-02,1.554766766065868389e+00,-1.116143896103063193e+00,-5.863976188411101020e+00
1.069378780019360375e+00,-2.231048319518613154e-01,-9.168851491109789031e-02,1.532753392528588998e+00,-3.283565216360744277e-01,-5.664478984060028921e+00
1.043203137496915955e+00,-3.086470529238706795e-01,-8.485718040277143159e-02,1.499104829723275856e+00,7.062315061976286445e-01,-5.615003863970042808e+00
1.017160764937783179e+00,-3.755021483654034098e-01,-7.568053099696309127e-02,1.451085398004837712e+00,1.709124653411814521e+00,-5.800424032021788356e+00
9.992422179175100005e-01,-4.237870186815355100e-01,-6.445428877613720853e-02,1.391847993294365038e+00,2.184525446622343381e+00,-6.165114987538765412e+00
1.010973961031440993e+00,-4.588382914096771903e-01,-5.142146041405153828e-02,1.332019020069199478e+00,1.684085074661587411e+00,-6.418592502138229072e+00
9.896492366803510965e-01,-4.816033273752098887e-01,-3.679033731365895926e-02,1.282940666718064504e+00,5.533579486046841245e-01,-6.156092799156898110e+00
9.675750371122843196e-01,-4.955019348057124184e-01,-2.077799461305791795e-02,1.244544387029932642e+00,-7.314790480908182901e-02,-5.243576873620183321e+00
9.497566582959946491e-01,-5.010253409824396709e-01,-3.591230907586812071e-03,1.203766377718082037e+00,8.835709154333696302e-01,-4.121776148472237722e+00
9.345631664384613790e-01,-4.958349692810308795e-01,1.450075556247231584e-02,1.142671837843622917e+00,3.421509838856704899e+00,-3.613641100287086516e+00
9.092447907856604505e-01,-4.775624982168589217e-01,3.310232254585494110e-02,1.054485279998542024e+00,6.298618423093672369e+00,-4.291576778905151990e+00
8.591058366852972750e-01,-4.466351909636275264e-01,5.169105926550159047e-02,9.542349407536006023e-01,7.890777592768508875e+00,-5.949673014920610292e+00
8.463394453837163045e-01,-4.096143192992220960e-01,6.980276655480982528e-02,8.666906713946633811e-01,6.573589130678785253e+00,-7.379782432449520257e+00
8.741179762574892154e-01,-3.717523876533538330e-01,8.719170447858047568e-02,8.078910100295747521e-01,1.949895062409899626e+00,-6.747741611627602332e+00
1.056684145729464452e+00,1.833364937445906839e-01,1.429952627870085743e-03,5.240540565539498763e-01,-8.818366211928063692e+00,-1.861965568215095734e+00
1.110053666073579803e+00,1.691942294583872186e-01,1.288262100245287636e-03,5.211210047285730340e-01,-1.059146210877094596e+01,3.195270431010742485e+00
1.070382980915797866e+00,1.553611847980611305e-01,1.157882016107161446e-03,5.288756892020934908e-01,-8.319577291979037170e+00,7.282170604059243324e+00
7.292826604195634665e-01,1.461833982879082450e-01,1.037309169294179300e-03,5.407482825037125407e-01,-4.261258615368046065e+00,9.324937455870696112e+00
5.829438078447086724e-01,1.390508467146092109e-01,9.239387207690847323e-04,5.458604342052310043e-01,-7.300524669316331705e-01,9.909302619410890856e+00
5.891785842788958005e-01,1.318929345599038627e-01,8.168996257023141251e-04,5.459844453316570201e-01,1.392565563093443037e+00,1.007919558620891642e+01
7.177436386852843464e-01,1.231025347718270324e-01,7.167949745473755057e-04,5.432020721974266664e-01,2.180391256761987862e+00,1.043974460972247087e+01
8.761232131155363145e-01,1.124029092701638172e-01,6.249411906636720849e-04,5.388533222155053037e-01,1.724693564614955932e+00,1.100368957705613937e+01
5.969871845402217048e-01,1.056165819475293477e-01,5.403612490951820342e-04,5.334193417846417873e-01,1.860249218401827664e-01,1.131607791244607775e+01
4.388937683590574679e-01,1.010207457211979437e-01,4.604370133104933966e-04,5.297820648061823956e-01,-2.148875926492356037e+00,1.066308034699793694e+01
3.584248333801559050e-01,9.753227243480241948e-02,3.837526624316413412e-04,5.304663071754718295e-01,-4.737025315430031469e+00,8.401810208695222215e+00
3.904112183256188695e-01,9.371471761979749404e-02,3.099711077528486129e-04,5.336872562009896681e-01,-6.417035187279165775e+00,4.537671419889216295e+00
5.367464094184076773e-01,8.812619717337147329e-02,2.399608769599274730e-04,5.360015006253312508e-01,-6.021343790599992474e+00,1.686549825085424947e-01
4.981968644108313859e-01,8.305154678644845190e-02,1.742628128405817689e-04,5.345414025247232637e-01,-3.433743640869581615e+00,-3.046109454091409763e+00
5.009319838819725756e-01,7.812532871529925815e-02,1.125502905684208849e-04,5.290363696898805479e-01,2.851413334373668618e-01,-4.142675212681776742e+00
8.731482470317393219e-01,6.948095807570470184e-02,5.586319536336834934e-05,5.190156033410505687e-01,3.537902248386022741e+00,-3.453525810665895257e+00
1.443395876449431015e+00,5.606139349464963478e-02,6.625181692630317642e-06,5.078255902649196907e-01,4.961614653268024533e+00,-2.073016382721374118e+00
1.345855322496299689e+00,4.534627061757408317e-02,-3.500768427367418684e-05,4.939552051585955339e-01,4.167067254971206225e+00,-9.167482154862041099e-01
1.371538384446469028e+00,3.659545003617348941e-02,-7.098427879014167154e-05,4.781350914422314302e-01,1.522545480843835008e+00,-3.337778987056378988e-01
1.447108672729587431e+00,2.980213313101736164e-02,-1.030008982104101259e-04,4.616494720705296984e-01,-3.106999646216801025e+00,-3.686846699687588713e-01
1.532831755593827783e+00,2.416827586938343625e-02,-1.321369511120551725e-04,4.302041337219000283e-01,-9.721757054520216101e+00,-9.764637623433884972e-01
1.059178306722027507e+00,2.119240303937356892e-02,-1.592294234683584047e-04,4.162802813366444088e-01,-1.587153081340253280e+01,-1.932099254832174706e+00
5.447685748613613210e-01,2.032318766105335045e-02,-1.855478580762035608e-04,4.372650033398359226e-01,-1.878374331157823107e+01,-2.757676218056170470e+00
7.304671235256950945e-01,1.233600113347215269e-02,-2.060089450661793230e-04,4.936692416238030456e-01,-1.886515015108624027e+01,-2.880251366860286044e+00
3.039184508212381397e-01,-4.286038029524308172e-03,-2.115682623647141059e-04,2.722571360974755938e-01,-1.754637915404711279e+01,-2.162461086676664035e+00
-3.050784147495287923e-01,8.271175902462674437e-03,-2.145437612059088346e-04,6.051250477187408716e-02,-1.457323530745759932e+01,-1.147628705498496160e+00
-1.397312635457723627e-02,8.427325825393872441e-03,-2.241661053258788049e-04,-4.396198940758975354e-02,-1.017962455835477087e+01,-4.237501823798032197e-01
4.328518932148517351e-01,-1.189143348891291436e-03,-2.284907591296205225e-04,-7.703125743046709828e-02,-5.263522525084790793e+00,-1.413362534876111964e-01
6.753454073668533342e-01,-8.751710058521067551e-03,-2.246347824378560471e-04,-5.781734489425848639e-02,-1.709370370926186711e+00,-8.526664955755686170e-02
6.753454073668533342e-01,-8.751710058521067551e-03,-2.246347824378560471e-04,-5.781734489425848639e-02,-1.709370370926186711e+00,-8.526664955755686170e-02
