1.613618007901750806e+00,1.474242942290922330e-03,7.275079108050738167e-09,4.424927860619778941e-01,1.256516053103663211e+00,9.884683237603560102e-03
9.991299915364348916e-01,3.158765628489190822e-03,3.467762761250446448e-08,4.883100133328127646e-01,4.449547470193473409e+00,1.871520118113448039e-01
7.784738929979271305e-01,5.013104919045685906e-03,1.120231016971176372e-07,4.962287597490299684e-01,7.608927137644048599e+00,9.083074112902667085e-01
7.061715962668212443e-01,7.168358485025407532e-03,2.774017180018382410e-07,4.984120371573230734e-01,8.762601631776380628e+00,2.204623091975023375e+00
6.952758491049610967e-01,9.730084158003424535e-03,5.879893147304838733e-07,4.914352344760921087e-01,7.425756567160521904e+00,3.420270711331786728e+00
8.378502012877377947e-01,1.329886333299169603e-02,1.157655593817684638e-06,4.862913906869041347e-01,4.828709299712656389e+00,3.941401419167258169e+00
6.971933339530197449e-01,1.662380601154040197e-02,2.096759184462350123e-06,5.155632793638993405e-01,3.093112903893900700e+00,3.869833250935012181e+00
4.930924237108196828e-01,1.922347888192012591e-02,3.418463887995945513e-06,5.162494825165905299e-01,2.710097699815101180e+00,3.507260723940933467e+00
9.046187047112882462e-01,2.448026206198758090e-02,5.357320410938857741e-06,5.149455638645334954e-01,2.771904917072101959e+00,2.955751977982244760e+00
8.376040248922743681e-01,2.974682303434714181e-02,8.255926828523902933e-06,5.193527342238356548e-01,3.217189073952635425e+00,2.245840601980999107e+00
6.544518708071609403e-01,3.415272170241904354e-02,1.219003196535148986e-05,5.168857071182214602e-01,4.617360907901898237e+00,1.339379715597137865e+00
9.069790671081812139e-01,4.064347981696380535e-02,1.750681521730508376e-05,5.118781485141002952e-01,6.398872714805579065e+00,2.888087553899414961e-01
1.110144216720588162e+00,4.901251458827177859e-02,2.502638723800028236e-05,5.103211985706341824e-01,7.415347859212616299e+00,-5.472805179771323969e-01
1.183041868882668934e+00,5.832512785626463303e-02,3.562343759892825192e-05,5.073874700353383504e-01,7.261616394032217592e+00,-7.451846766337167915e-01
1.198491341565198987e+00,6.817545475109683395e-02,5.009211171763559769e-05,5.153031207903301381e-01,6.327069611938991756e+00,-1.915369701134673752e-01
1.204497729337295153e+00,7.848482789903940549e-02,6.916750783783776480e-05,5.187686598633427515e-01,5.244993132375181943e+00,8.914079407569548419e-01
1.197298101999985098e+00,8.911965499907208155e-02,9.349688154158148636e-05,5.179100387086198465e-01,4.101024970509699941e+00,2.175283982020189910e+00
1.185648326602036784e+00,1.000141226399568345e-01,1.236002495239933957e-04,5.166607685805599814e-01,2.575926331245059764e+00,3.290745766817477769e+00
1.023818204054852243e+00,1.097159468613739808e-01,1.594654182594178963e-04,5.187349756681739477e-01,2.789000131201395116e-01,3.805275426001372363e+00
1.041209543027693307e+00,1.198610751203011693e-01,2.010191187913270975e-04,5.192921468141291630e-01,-2.585496347240940462e+00,3.429097308529892807e+00
1.096800141236957238e+00,1.308050313781735363e-01,2.486716116029960089e-04,5.171905289952104523e-01,-5.369592828504411663e+00,2.362168440004293934e+00
1.053230456276340599e+00,1.414738794973866287e-01,3.025557162988800524e-04,5.136078650663283840e-01,-7.769906806837158619e+00,1.290979752288075044e+00
9.568937168235147617e-01,1.512265804967524996e-01,3.622212601183173752e-04,5.076140060453754321e-01,-9.595942581195789245e+00,1.023186856662183786e+00
7.861144129443869977e-01,1.592085171513544783e-01,4.267091542570662101e-04,5.109125227030760774e-01,-1.019493887232649598e+01,2.085805817128234096e+00
7.641701815426608091e-01,1.668972570175905890e-01,4.951618107701058220e-04,5.174923728131903822e-01,-9.355963227760453194e+00,4.388072355984843576e+00
7.157230329585725359e-01,1.739983203524123057e-01,5.670092983116138468e-04,5.201787089769877026e-01,-7.229153608455114899e+00,7.258537447378455632e+00
8.079608717055866141e-01,1.818726294937725863e-01,6.418494745269120137e-04,5.209810884479774140e-01,-4.406659736891745283e+00,9.801629637960367347e+00
9.131471922851107648e-01,1.905570674865091074e-01,7.194554020947773170e-04,5.144395816133354726e-01,-1.752723252884981653e+00,1.138194317131585187e+01
9.597659286952961999e-01,1.993827495333617972e-01,7.993419341653416150e-04,5.116817439395663358e-01,5.320058508608609404e-01,1.172012199707714331e+01
9.588253325419653361e-01,2.078779930221156258e-01,8.807710446409963310e-04,5.128878377482068984e-01,2.431935931453470090e+00,1.075206593031656865e+01
9.593666498105006823e-01,2.160369109567970014e-01,9.629300881876964825e-04,5.165878481129835276e-01,4.069388660461518370e+00,8.512844902870700281e+00
8.858271149634679986e-01,2.232400933248644970e-01,1.045041813678866064e-03,5.228640369052789394e-01,5.409992856308744713e+00,5.104245871389671230e+00
8.378653012286777502e-01,2.297256427618533658e-01,1.126431313780443038e-03,5.241594731953276298e-01,6.039258174759316589e+00,9.283267625652622534e-01
6.811810430907845326e-01,2.347197509756762668e-01,1.206669750077489760e-03,5.194750242217297531e-01,5.488656821797774477e+00,-3.174933552602495102e+00
5.578297728818619738e-01,2.385800146761153373e-01,1.285613451985408856e-03,5.144151872929417779e-01,3.896628531718732358e+00,-6.299916705134151584e+00
9.214345625956740227e-01,2.445819730865688990e-01,1.362647060194581558e-03,5.143374987024817990e-01,1.815887818413382870e+00,-8.015627431058680585e+00
1.105746528491935665e+00,2.513723631782449064e-01,1.436634149226340704e-03,5.163080843462570790e-01,-1.200531633973648260e-01,-8.475132297927435943e+00
1.096344861690287775e+00,2.577534198055678738e-01,1.506663004428567855e-03,5.169630317886003690e-01,-1.238974050459646703e+00,-8.197795694497058250e+00
9.459296221694628581e-01,2.630022717312580638e-01,1.572264195286600993e-03,5.183305850885356891e-01,-1.230158054978346183e+00,-7.759609024738505667e+00
9.454756286144503363e-01,2.679911552349814596e-01,1.632981385666831299e-03,5.190736644036022529e-01,-3.216546889372403073e-01,-7.525126070293706171e+00
9.283786501610423736e-01,2.726348151311092094e-01,1.688169606739598448e-03,5.190422883362030282e-01,1.064398728854116793e+00,-7.603751353885038533e+00
8.966980086984531750e-01,2.768619027074017969e-01,1.737355073834529525e-03,5.173341077885155181e-01,2.530031668397702216e+00,-7.957670001013652517e+00
9.815067157235275452e-01,2.811720101215559042e-01,1.779784038571309308e-03,5.143946787705362400e-01,3.431328353489073724e+00,-8.477393725959258219e+00
1.146274264112302044e+00,2.858012462981125990e-01,1.813984861882180898e-03,5.150753405407560992e-01,3.047165537747472008e+00,-8.995288052924259148e+00
1.145149623455450349e+00,2.900053050784794362e-01,1.838783227017988259e-03,5.183192102248823652e-01,1.122234317468196574e+00,-9.310903982681475455e+00
1.086132530497229354e+00,2.935813769330240519e-01,1.853946788588626019e-03,5.224167552474646703e-01,-2.371860033130952949e+00,-9.225205638283339837e+00
1.078353154262307045e+00,2.966608037784316254e-01,1.859395643010624362e-03,5.188534042298248439e-01,-6.980656478433476586e+00,-8.603449309049507221e+00
1.017937850024567936e+00,2.990609749290677466e-01,1.855215278705874687e-03,5.116008282897424042e-01,-1.119671672994504341e+01,-7.534338578518118723e+00
8.704413933629859823e-01,3.006240228288439287e-01,1.842213765660171429e-03,4.993485860982488922e-01,-1.378097923174338391e+01,-6.361268726195593359e+00
6.600455280471828612e-01,3.014172301989799796e-01,1.821939690519621367e-03,4.975107943022447077e-01,-1.424631879055380601e+01,-5.434408495817530493e+00
3.850115462906505970e-01,3.016572773480950542e-01,1.796639488360462578e-03,5.055346675461349637e-01,-1.225285539465354567e+01,-4.895026109348479260e+00
4.706575739537495751e-01,3.016897304112367562e-01,1.767220219872869163e-03,5.229158112620549970e-01,-8.876056084177948335e+00,-4.639263949760468186e+00
6.813070559553067174e-01,3.013529811104058709e-01,1.732311259627444594e-03,5.236392884533275227e-01,-5.887045334741233482e+00,-4.479230473338600582e+00
6.495005256935130200e-01,3.006174289953051360e-01,1.691091271477683684e-03,5.182262748414678821e-01,-4.021459888462809218e+00,-4.301323426384877635e+00
6.981974369123309376e-01,2.993273302921615198e-01,1.643558049112835802e-03,5.179511135055990811e-01,-2.992676018285000517e+00,-4.075265129938951070e+00
5.825587822663927939e-01,2.978353633133014600e-01,1.590247250459205820e-03,5.174720957116760722e-01,-2.240533040233361195e+00,-3.811610422049108049e+00
5.658222734937529141e-01,2.959761440263373178e-01,1.532097976999780399e-03,5.171794174836960023e-01,-1.605321610249266229e+00,-3.530000909423081978e+00
3.121232986462917913e-01,2.947207481152276931e-01,1.470492105560855306e-03,5.179904226511543586e-01,-8.057758513008750345e-01,-3.293805407170415034e+00
2.988320348869430987e-01,2.933093530603959054e-01,1.406714978277782448e-03,5.184203421133093403e-01,2.348522105026092377e-01,-3.230159191209838188e+00
3.533363046520597850e-01,2.914048750562650558e-01,1.340873592329027428e-03,5.178180718307018315e-01,1.169415209452370208e+00,-3.454294698770857153e+00
4.246954718675870488e-01,2.888537965785035189e-01,1.272872339079640213e-03,5.165955784576765630e-01,1.473397347033319260e+00,-3.931307160060362627e+00
1.148505326083303135e+00,2.812924369018631188e-01,1.201309178921900530e-03,5.162790779958099652e-01,5.189639499176564863e-01,-4.330892455757312298e+00
1.010907784267848886e+00,2.740595063429358547e-01,1.125653646130348774e-03,5.164702061317356652e-01,-1.298899881352951757e+00,-4.139100825956234075e+00
9.574926351238643996e-01,2.666448437865455157e-01,1.047308433071439653e-03,5.146539543932037164e-01,-2.632265020442585257e+00,-3.149329226919134861e+00
9.128475226700775158e-01,2.590102232979681340e-01,9.673818826567621466e-04,5.139688822629991938e-01,-2.162787747941278038e+00,-1.872558638103515083e+00
1.017376165904611662e+00,2.499347710137135026e-01,8.869190063874635935e-04,5.177180448984953776e-01,1.443706633893654945e-01,-1.317967785987830487e+00
1.183019715863142363e+00,2.387582874063780281e-01,8.071847541591517560e-04,5.170577876250498361e-01,2.788651773085246699e+00,-2.182639183417747208e+00
8.416501355824109742e-01,2.303357981592170090e-01,7.292757047529625173e-04,5.093809282765432433e-01,4.119992605644728911e+00,-4.283101594357152209e+00
9.230696902582163910e-01,2.206258531479000917e-01,6.540430161282813131e-04,5.060467200635130336e-01,2.381795285333162315e+00,-6.305921168762807838e+00
1.866213252038439796e+00,2.001674366571902230e-01,5.843714246644897501e-04,4.869063196049709386e-01,-3.407487249202465929e+00,-5.992275630880743442e+00
8.490064946418494074e-01,1.904684969211382084e-01,5.207134790242650378e-04,5.019917694412178166e-01,-9.610938369757301203e+00,-2.130113849929867076e+00
1.194087651984319320e+00,1.764478898506619264e-01,4.621947022042847096e-04,4.887969203047545230e-01,-1.140401914499581970e+01,3.426213022768191063e+00
1.172653111904685463e+00,1.625286886085313409e-01,4.099962622997944972e-04,4.988585969291101652e-01,-8.669280108944397156e+00,7.695030367441376917e+00
6.394115491908289872e-01,1.548466178926161674e-01,3.628319462409466912e-04,5.130859389330649778e-01,-4.176027652671655765e+00,9.598358336628786347e+00
5.278052611660253302e-01,1.484702334166089488e-01,3.189980629622534911e-04,5.180820635858290890e-01,-5.157943233998848465e-01,9.983300026178632436e+00
5.368475852866984033e-01,1.419865396900730492e-01,2.782377584354558497e-04,5.196463003798159619e-01,1.563436400551510230e+00,1.005130187550337340e+01
6.580649308411803400e-01,1.340873696269174742e-01,2.409166703573014702e-04,5.189773038430688379e-01,2.353132223375005161e+00,1.041276337038964428e+01
1.024348252670187032e+00,1.219769272891539913e-01,2.082993741675300816e-04,5.178706401984783936e-01,1.876090746641390083e+00,1.105712051331048151e+01
4.973938531814933173e-01,1.161795100427686772e-01,1.797947928719442268e-04,5.142349414003560826e-01,2.966384520655370172e-01,1.149574284293851534e+01
3.958315698496528978e-01,1.116325325299477311e-01,1.535679136547635421e-04,5.118970827877669105e-01,-2.101838985928030645e+00,1.096798657381190978e+01
2.842967630120301625e-01,1.084224605096692912e-01,1.289984983231329621e-04,5.138191598237576985e-01,-4.898377424753115328e+00,8.726108540248302958e+00
2.972518433147910422e-01,1.051375848647950195e-01,1.057720481782160042e-04,5.168248069783860643e-01,-6.807216272683251468e+00,4.667056848469456121e+00
5.638776782444177016e-01,9.903446428411430413e-02,8.439989128189488926e-05,5.179618595009169990e-01,-6.430042620793811281e+00,-1.786478982756001602e-02
4.484950058432549680e-01,9.426947834504166568e-02,6.509381901905740315e-05,5.150822351694891443e-01,-3.643904503497125358e+00,-3.408967768078430272e+00
3.834194519475588869e-01,9.028367760492102267e-02,4.736472835201617346e-05,5.115056432237661266e-01,3.599104013135265290e-01,-4.429982790040608798e+00
7.800688221787256404e-01,8.241169611303769682e-02,3.161133322439820150e-05,5.057833654986820804e-01,3.863606830891223698e+00,-3.528188013676779811e+00
1.741477672260813403e+00,6.548946171010115724e-02,1.955391171922584264e-05,5.070633842112729495e-01,5.346461229734866372e+00,-1.986886267747189017e+00
1.306404572758991245e+00,5.341635597761198312e-02,1.136295131544508531e-05,5.113787676084969869e-01,4.429582004833774178e+00,-7.877220635448318742e-01
1.458955837536239031e+00,4.081978849784154151e-02,5.885751106717216599e-06,5.147557943697609328e-01,1.811572206042333599e+00,-2.067533323925605515e-01
1.473321789582476393e+00,2.912814403245682360e-02,2.619351487455441735e-06,5.326219587267898570e-01,-2.715817237490823377e+00,-2.439083526286011938e-01
1.777066222866979794e+00,1.635014457853256956e-02,1.042967571727162331e-06,4.915204582324176341e-01,-9.832142550493601973e+00,-8.822707445514065272e-01
1.123646089233385714e+00,9.229859650941810850e-03,4.729710153977609632e-07,4.609094286748002811e-01,-1.660881586758401340e+01,-1.910982213074389202e+00
2.681276194165689852e-01,7.784260395281801526e-03,2.059476097603262575e-07,4.601523979273188236e-01,-1.937394763492283190e+01,-2.839260748914730570e+00
8.982488554996406194e-01,3.789045037978712623e-03,6.063541769890138086e-08,4.658190172896365389e-01,-1.910638735031704982e+01,-2.987092255391219808e+00
8.723124153402596059e-01,7.201480336606995436e-04,2.688616557492453244e-08,3.435184052563909352e-01,-1.784926481908072660e+01,-2.145353121638446492e+00
-3.224195859059342251e-01,1.580498692488206160e-03,1.722517683950957770e-08,5.034396430023253544e-01,-1.470373476894946663e+01,-1.011248678288745761e+00
2.419001470944238952e-01,1.137504436764427262e-03,5.541200003317369645e-09,4.324689676578176711e-01,-1.019576818516072514e+01,-2.601698153879862252e-01
6.930065944999481697e-01,4.009946427767879080e-04,6.605242734856987829e-10,3.291394670529576016e-01,-4.974719053202327324e+00,-2.775643855549157421e-02
8.452782880552445199e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.278185296238410762e-01,-9.668913167525385877e-01,-5.832555371985968838e-04
8.452782880552445199e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.278185296238410762e-01,-9.668913167525385877e-01,-5.832555371985968838e-04
