0.000353813,-0.520171225,2.073348284,-2.153387308,-0.403851573,0.481764326,-0.597321049,0.498010648
3.617239475,-0.0840386,2.195516109,-2.043720484,-0.567418035,0.757079975,0.039230063,-0.321446243
3.634066105,-0.083850011,2.195532322,-2.043162107,-0.5663865,0.757195415,0.038684404,-0.323055651
3.65059495,-0.083850011,2.195532322,-2.043162107,-0.5663865,0.757195415,0.038684404,-0.323055651
3.667053938,-0.084337182,2.196200609,-2.043232203,-0.564995474,0.756896655,0.037811333,-0.326278825
3.683758736,-0.084337182,2.196200609,-2.043232203,-0.564995474,0.756896655,0.037811333,-0.326278825
3.700372934,-0.084043033,2.19599247,-2.04326129,-0.564476384,0.756014788,0.036724059,-0.32933174
3.717069864,-0.084043033,2.19599247,-2.04326129,-0.564476384,0.756014788,0.036724059,-0.32933174
3.733736277,-0.083919302,2.1961236,-2.042823315,-0.563698852,0.754970969,0.034831163,-0.333240499
3.750667572,-0.083919302,2.1961236,-2.042823315,-0.563698852,0.754970969,0.034831163,-0.333240499
3.76706624,-0.084253937,2.196369171,-2.042688847,-0.561476737,0.754354563,0.032267534,-0.338602825
3.783772707,-0.084253937,2.196369171,-2.042688847,-0.561476737,0.754354563,0.032267534,-0.338602825
3.80026865,-0.084066041,2.195898533,-2.041819096,-0.557933596,0.754822428,0.028652364,-0.34370372
3.81690383,-0.084066041,2.195898533,-2.041819096,-0.557933596,0.754822428,0.028652364,-0.34370372
3.833586931,-0.08322306,2.196134806,-2.040978432,-0.554755356,0.754425349,0.024767923,-0.349964909
3.850567818,-0.08322306,2.196134806,-2.040978432,-0.554755356,0.754425349,0.024767923,-0.349964909
3.867049217,-0.082639106,2.195937157,-2.03997016,-0.550515446,0.753821758,0.021022205,-0.358111111
3.883797646,-0.082639106,2.195937157,-2.03997016,-0.550515446,0.753821758,0.021022205,-0.358111111
3.900212049,-0.082882665,2.195770025,-2.039291382,-0.545815284,0.75343517,0.016743801,-0.366252324
3.916964769,-0.082882665,2.195770025,-2.039291382,-0.545815284,0.75343517,0.016743801,-0.366252324
3.93351078,-0.082381189,2.195795774,-2.038193703,-0.540583741,0.752292151,0.012753922,-0.376381555
3.950248718,-0.082381189,2.195795774,-2.038193703,-0.540583741,0.752292151,0.012753922,-0.376381555
3.966892242,-0.081523895,2.197222471,-2.037081957,-0.536153983,0.750498816,0.008499017,-0.386287716
3.983619452,-0.081523895,2.197222471,-2.037081957,-0.536153983,0.750498816,0.008499017,-0.386287716
4.000197411,-0.080940835,2.197493076,-2.036152601,-0.531505596,0.748798894,0.003777029,-0.395964331
4.016947508,-0.080940835,2.197493076,-2.036152601,-0.531505596,0.748798894,0.003777029,-0.395964331
4.033642769,-0.07933218,2.197996855,-2.034846306,-0.525574286,0.747600477,-0.001449445,-0.406033367
4.050426245,-0.07933218,2.197996855,-2.034846306,-0.525574286,0.747600477,-0.001449445,-0.406033367
4.06709218,-0.078298703,2.197973967,-2.03371954,-0.519174184,0.746217469,-0.007203912,-0.416612241
4.083797693,-0.078298703,2.197973967,-2.03371954,-0.519174184,0.746217469,-0.007203912,-0.416612241
4.100306273,-0.078416713,2.199072123,-2.033218861,-0.512997781,0.744465779,-0.011742799,-0.427160493
4.116928816,-0.078416713,2.199072123,-2.033218861,-0.512997781,0.744465779,-0.011742799,-0.427160493
4.133655071,-0.077897362,2.198679924,-2.032260418,-0.508456106,0.741916912,-0.017256237,-0.436730932
4.15021944,-0.077897362,2.198679924,-2.032260418,-0.508456106,0.741916912,-0.017256237,-0.436730932
4.166914225,-0.076592706,2.199208498,-2.030554295,-0.502232331,0.740678005,-0.022096222,-0.445724731
4.183636427,-0.076592706,2.199208498,-2.030554295,-0.502232331,0.740678005,-0.022096222,-0.445724731
4.20025897,-0.075400725,2.1990242,-2.028499842,-0.495287644,0.739625289,-0.027103642,-0.454873581
4.21727705,-0.075400725,2.1990242,-2.028499842,-0.495287644,0.739625289,-0.027103642,-0.454873581
4.234124899,-0.0742466,2.198678255,-2.026146412,-0.488883143,0.738728835,-0.031794588,-0.462884527
4.250692129,-0.0742466,2.198678255,-2.026146412,-0.488883143,0.738728835,-0.031794588,-0.462884527
4.267370939,-0.073022693,2.198222399,-2.023582935,-0.483212635,0.736961901,-0.037299727,-0.471170283
4.284056187,-0.073022693,2.198222399,-2.023582935,-0.483212635,0.736961901,-0.037299727,-0.471170283
4.300639391,-0.071886651,2.198118687,-2.020927429,-0.476177725,0.735044458,-0.042280939,-0.480808425
4.317012548,-0.071886651,2.198118687,-2.020927429,-0.476177725,0.735044458,-0.042280939,-0.480808425
4.33363843,-0.07044626,2.198962927,-2.018039703,-0.470052202,0.732719246,-0.047812975,-0.489782966
4.350297213,-0.07044626,2.198962927,-2.018039703,-0.470052202,0.732719246,-0.047812975,-0.489782966
4.366933823,-0.069689542,2.199174881,-2.015774488,-0.463498268,0.729613442,-0.053511312,-0.499970119
4.383712053,-0.069689542,2.199174881,-2.015774488,-0.463498268,0.729613442,-0.053511312,-0.499970119
4.400249243,-0.068765238,2.199393988,-2.013855934,-0.45723197,0.725812407,-0.059555114,-0.510478661
4.416941643,-0.068765238,2.199393988,-2.013855934,-0.45723197,0.725812407,-0.059555114,-0.510478661
4.433670998,-0.068604484,2.200119972,-2.012688875,-0.450623643,0.722349265,-0.065925276,-0.520388057
4.450247765,-0.068604484,2.200119972,-2.012688875,-0.450623643,0.722349265,-0.065925276,-0.520388057
4.466926098,-0.067838199,2.200018644,-2.011015415,-0.442424632,0.719708912,-0.072344479,-0.530137532
4.483690739,-0.067838199,2.200018644,-2.011015415,-0.442424632,0.719708912,-0.072344479,-0.530137532
4.500264406,-0.06638597,2.199696541,-2.008679867,-0.434726602,0.718774764,-0.077557599,-0.536992029
4.516959667,-0.06638597,2.199696541,-2.008679867,-0.434726602,0.718774764,-0.077557599,-0.536992029
4.533647299,-0.065703146,2.200507879,-2.007295132,-0.429693341,0.715772782,-0.083425115,-0.544126096
4.550444126,-0.065703146,2.200507879,-2.007295132,-0.429693341,0.715772782,-0.083425115,-0.544126096
4.56692028,-0.064946048,2.200702429,-2.006499529,-0.424211426,0.713360748,-0.08847513,-0.550756989
4.583723068,-0.064946048,2.200702429,-2.006499529,-0.424211426,0.713360748,-0.08847513,-0.550756989
4.600237131,-0.064257234,2.200976849,-2.005654573,-0.418838664,0.710263048,-0.093315435,-0.558025811
4.617015362,-0.064257234,2.200976849,-2.005654573,-0.418838664,0.710263048,-0.093315435,-0.558025811
4.633611679,-0.063942447,2.201461554,-2.005260944,-0.41145576,0.706691463,-0.099718128,-0.566875321
4.650307178,-0.063942447,2.201461554,-2.005260944,-0.41145576,0.706691463,-0.099718128,-0.566875321
4.666932344,-0.063637741,2.202185631,-2.004820108,-0.405802216,0.702443604,-0.105967759,-0.575037719
4.683698654,-0.063637741,2.202185631,-2.004820108,-0.405802216,0.702443604,-0.105967759,-0.575037719
4.700242758,-0.062677197,2.203444958,-2.004119635,-0.398110004,0.697965756,-0.110952999,-0.584843278
4.717092991,-0.062677197,2.203444958,-2.004119635,-0.398110004,0.697965756,-0.110952999,-0.584843278
4.73358345,-0.06219998,2.204432487,-2.00356698,-0.390296759,0.69311109,-0.116783211,-0.594665568
4.750245333,-0.06219998,2.204432487,-2.00356698,-0.390296759,0.69311109,-0.116783211,-0.594665568
4.766931772,-0.061420988,2.205440044,-2.002128124,-0.383093904,0.689541658,-0.122969217,-0.60220423
4.783602238,-0.061420988,2.205440044,-2.002128124,-0.383093904,0.689541658,-0.122969217,-0.60220423
4.800316572,-0.060722951,2.207152605,-2.001930475,-0.374921725,0.685135707,-0.128942116,-0.611061939
4.81694746,-0.060722951,2.207152605,-2.001930475,-0.374921725,0.685135707,-0.128942116,-0.611061939
4.833636284,-0.059961662,2.208063126,-2.000964165,-0.369612859,0.679821095,-0.135579519,-0.618746965
4.850324154,-0.059961662,2.208063126,-2.000964165,-0.369612859,0.679821095,-0.135579519,-0.618746965
4.866966486,-0.059268564,2.209038019,-2.00019598,-0.363354676,0.674405077,-0.141974584,-0.626892645
4.883743525,-0.059268564,2.209038019,-2.00019598,-0.363354676,0.674405077,-0.141974584,-0.626892645
4.90028882,-0.057940219,2.209798813,-1.999035239,-0.357190143,0.670120768,-0.147961144,-0.633609389
4.917108297,-0.057940219,2.209798813,-1.999035239,-0.357190143,0.670120768,-0.147961144,-0.633609389
4.933645487,-0.05647127,2.21130681,-1.997578382,-0.350607083,0.666840331,-0.153259092,-0.639460943
4.950314045,-0.05647127,2.21130681,-1.997578382,-0.350607083,0.666840331,-0.153259092,-0.639460943
4.967470169,-0.054429859,2.212451696,-1.99601078,-0.343966559,0.663617214,-0.15678412,-0.645536938
4.984037876,-0.054429859,2.212451696,-1.99601078,-0.343966559,0.663617214,-0.15678412,-0.645536938
5.000697851,-0.052526567,2.21374917,-1.995298266,-0.338690611,0.66261864,-0.158081599,-0.649026514
5.017261744,-0.052526567,2.21374917,-1.995298266,-0.338690611,0.66261864,-0.158081599,-0.649026514
5.033778429,-0.050387997,2.214461565,-1.993763447,-0.332467951,0.661038267,-0.160514449,-0.653244658
5.05059433,-0.050387997,2.214461565,-1.993763447,-0.332467951,0.661038267,-0.160514449,-0.653244658
5.067237854,-0.048789777,2.215139866,-1.992080927,-0.326888333,0.65798933,-0.164392512,-0.658155879
5.083806038,-0.048789777,2.215139866,-1.992080927,-0.326888333,0.65798933,-0.164392512,-0.658155879
5.10048604,-0.047500808,2.215098619,-1.991086721,-0.321884543,0.656165613,-0.168742567,-0.661334239
5.117148638,-0.047500808,2.215098619,-1.991086721,-0.321884543,0.656165613,-0.168742567,-0.661334239
5.133949518,-0.046997655,2.21475172,-1.99041748,-0.31623126,0.653103418,-0.174136949,-0.665680132
5.150503874,-0.046997655,2.21475172,-1.99041748,-0.31623126,0.653103418,-0.174136949,-0.665680132
5.167146206,-0.047042578,2.213846684,-1.990035772,-0.309960944,0.648466794,-0.180401562,-0.671468768
5.183834076,-0.047042578,2.213846684,-1.990035772,-0.309960944,0.648466794,-0.180401562,-0.671468768
5.200423717,-0.046501782,2.213358641,-1.989592433,-0.302938777,0.645599157,-0.185605557,-0.676003257
5.217166185,-0.046501782,2.213358641,-1.989592433,-0.302938777,0.645599157,-0.185605557,-0.676003257
5.233801365,-0.046570018,2.212656975,-1.989195585,-0.297785974,0.643747273,-0.189390957,-0.679002229
5.250473738,-0.046570018,2.212656975,-1.989195585,-0.297785974,0.643747273,-0.189390957,-0.679002229
5.267056942,-0.046797492,2.211623192,-1.989176393,-0.294914809,0.639444524,-0.195042834,-0.682710955
5.28387928,-0.046797492,2.211623192,-1.989176393,-0.294914809,0.639444524,-0.195042834,-0.682710955
5.300541878,-0.046410207,2.210381031,-1.989023447,-0.291343461,0.636512541,-0.199364535,-0.685729214
5.317159414,-0.046410207,2.210381031,-1.989023447,-0.291343461,0.636512541,-0.199364535,-0.685729214
5.333832502,-0.046419442,2.209816933,-1.988794684,-0.287661281,0.633975367,-0.202959866,-0.688573536
5.350461245,-0.046419442,2.209816933,-1.988794684,-0.287661281,0.633975367,-0.202959866,-0.688573536
5.367130995,-0.047032703,2.20985651,-1.988916159,-0.284431244,0.631056122,-0.206778025,-0.691454906
5.383854389,-0.047032703,2.20985651,-1.988916159,-0.284431244,0.631056122,-0.206778025,-0.691454906
5.400448084,-0.047010604,2.209374905,-1.988683462,-0.282230946,0.629991594,-0.209318295,-0.692562009
5.41715765,-0.047010604,2.209374905,-1.988683462,-0.282230946,0.629991594,-0.209318295,-0.692562009
5.433670759,-0.046107836,2.209127903,-1.988165736,-0.279964659,0.629744013,-0.211122099,-0.693159237
5.4504354,-0.046107836,2.209127903,-1.988165736,-0.279964659,0.629744013,-0.211122099,-0.693159237
5.46698761,-0.044908453,2.209020615,-1.987149477,-0.276870972,0.629790523,-0.212511744,-0.693934522
5.483870983,-0.044908453,2.209020615,-1.987149477,-0.276870972,0.629790523,-0.212511744,-0.693934522
5.500372887,-0.044389404,2.208850384,-1.986667633,0.27497774,-0.629779366,0.212914316,0.694573745
5.517040968,-0.044389404,2.208850384,-1.986667633,0.27497774,-0.629779366,0.212914316,0.694573745
5.533713579,-0.04366082,2.209352732,-1.98632431,0.275092417,-0.628877094,0.214157332,0.694963596
5.550352812,-0.04366082,2.209352732,-1.98632431,0.275092417,-0.628877094,0.214157332,0.694963596
5.567045927,-0.043862585,2.209530115,-1.986215234,0.27363594,-0.627964793,0.214085292,0.696384289
5.58368969,-0.043862585,2.209530115,-1.986215234,0.27363594,-0.627964793,0.214085292,0.696384289
5.600346565,-0.043794204,2.210155964,-1.986518145,0.274238106,-0.6272524,0.214226889,0.696745814
5.617061138,-0.043794204,2.210155964,-1.986518145,0.274238106,-0.6272524,0.214226889,0.696745814
5.633725643,-0.044618282,2.210690498,-1.986810327,0.274828879,-0.626598118,0.214139048,0.697128649
5.650368452,-0.044618282,2.210690498,-1.986810327,0.274828879,-0.626598118,0.214139048,0.697128649
5.666997194,-0.044884156,2.210812092,-1.987100363,0.275491209,-0.625673616,0.214243839,0.697665176
5.683715343,-0.044884156,2.210812092,-1.987100363,0.275491209,-0.625673616,0.214243839,0.697665176
5.700703382,-0.044558223,2.211218596,-1.986871839,0.275925563,-0.625761291,0.214033697,0.697479367
5.717498302,-0.044558223,2.211218596,-1.986871839,0.275925563,-0.625761291,0.214033697,0.697479367
5.734145641,-0.045211174,2.211137772,-1.986888051,0.275898712,-0.6252887,0.213874499,0.697962493
5.750464201,-0.045211174,2.211137772,-1.986888051,0.275898712,-0.6252887,0.213874499,0.697962493
5.767470837,-0.045832761,2.21099782,-1.987092853,0.276537332,-0.625575793,0.214274886,0.697329409
5.784197807,-0.045832761,2.21099782,-1.987092853,0.276537332,-0.625575793,0.214274886,0.697329409
5.800834894,-0.047163669,2.210230112,-1.987247586,0.276906217,-0.625365586,0.214845244,0.697196064
5.817096233,-0.047163669,2.210230112,-1.987247586,0.276906217,-0.625365586,0.214845244,0.697196064
5.833859205,-0.047411263,2.210019588,-1.987580299,0.276850892,-0.625305336,0.214859573,0.697267656
5.850461483,-0.047411263,2.210019588,-1.987580299,0.276850892,-0.625305336,0.214859573,0.697267656
5.867120504,-0.047960408,2.209348202,-1.987460017,0.27880174,-0.626422157,0.214518053,0.695591026
5.883821249,-0.047960408,2.209348202,-1.987460017,0.27880174,-0.626422157,0.214518053,0.695591026
5.900462866,-0.048114337,2.209242344,-1.987546206,-0.281948068,0.628593763,-0.21255393,-0.692961756
5.91723156,-0.048114337,2.209242344,-1.987546206,-0.281948068,0.628593763,-0.21255393,-0.692961756
5.933882236,-0.048018984,2.209239721,-1.987795711,-0.285535751,0.631077216,-0.209653451,-0.690113261
5.950451136,-0.048018984,2.209239721,-1.987795711,-0.285535751,0.631077216,-0.209653451,-0.690113261
5.96707058,-0.0482562,2.209347486,-1.988139987,-0.290930619,0.633429939,-0.2062576,-0.686719513
5.9838202,-0.0482562,2.209347486,-1.988139987,-0.290930619,0.633429939,-0.2062576,-0.686719513
6.000425816,-0.048819076,2.209571362,-1.98860395,-0.299604398,0.635430165,-0.202334887,-0.68229488
6.017118931,-0.048819076,2.209571362,-1.98860395,-0.299604398,0.635430165,-0.202334887,-0.68229488
6.033842325,-0.049483895,2.209712505,-1.988819242,-0.306735628,0.638562983,-0.197557123,-0.677585238
6.050474644,-0.049483895,2.209712505,-1.988819242,-0.306735628,0.638562983,-0.197557123,-0.677585238
6.067130804,-0.050493721,2.209801674,-1.989406109,-0.313650813,0.642495016,-0.192670299,-0.672087403
6.083779335,-0.050493721,2.209801674,-1.989406109,-0.313650813,0.642495016,-0.192670299,-0.672087403
6.100432158,-0.051493917,2.209936619,-1.990124464,-0.322897519,0.646918292,-0.187440919,-0.664905871
6.11715579,-0.051493917,2.209936619,-1.990124464,-0.322897519,0.646918292,-0.187440919,-0.664905871
6.133758545,-0.052482922,2.209608316,-1.990425229,-0.333014791,0.651706581,-0.18221305,-0.65664152
6.150777817,-0.052482922,2.209608316,-1.990425229,-0.333014791,0.651706581,-0.18221305,-0.65664152
6.167154074,-0.053853944,2.208868265,-1.991133809,-0.344754565,0.656470574,-0.176461919,-0.647342156
6.183824539,-0.053853944,2.208868265,-1.991133809,-0.344754565,0.656470574,-0.176461919,-0.647342156
6.200433016,-0.055999428,2.207853794,-1.991901517,-0.355989666,0.662195913,-0.170261714,-0.637007755
6.217222691,-0.055999428,2.207853794,-1.991901517,-0.355989666,0.662195913,-0.170261714,-0.637007755
6.233757257,-0.057320409,2.207421541,-1.99197495,-0.367891956,0.667570454,-0.163501797,-0.626316501
6.250509739,-0.057320409,2.207421541,-1.99197495,-0.367891956,0.667570454,-0.163501797,-0.626316501
6.267111778,-0.059032161,2.206971407,-1.991793156,-0.380111464,0.672675745,-0.156405866,-0.615272154
6.283865452,-0.059032161,2.206971407,-1.991793156,-0.380111464,0.672675745,-0.156405866,-0.615272154
6.300400496,-0.061019786,2.206819296,-1.991826773,-0.390485211,0.678963779,-0.148890723,-0.60362326
6.317139149,-0.061019786,2.206819296,-1.991826773,-0.390485211,0.678963779,-0.148890723,-0.60362326
6.333920002,-0.062650174,2.206389904,-1.992013693,-0.40282322,0.68500312,-0.141553984,-0.590310638
6.350623608,-0.062650174,2.206389904,-1.992013693,-0.40282322,0.68500312,-0.141553984,-0.590310638
6.367243052,-0.064145312,2.206087112,-1.992302656,-0.415438,0.69076183,-0.134074358,-0.576440308
6.383984804,-0.064145312,2.206087112,-1.992302656,-0.415438,0.69076183,-0.134074358,-0.576440308
6.400421143,-0.06595026,2.205987215,-1.992990017,-0.425358079,0.697082525,-0.125812576,-0.563309555
6.417307615,-0.06595026,2.205987215,-1.992990017,-0.425358079,0.697082525,-0.125812576,-0.563309555
6.43387866,-0.068291083,2.206927776,-1.994040251,-0.436997997,0.702445769,-0.117676027,-0.54932235
6.450591564,-0.068291083,2.206927776,-1.994040251,-0.436997997,0.702445769,-0.117676027,-0.54932235
6.467116356,-0.070023052,2.207542181,-1.995334506,-0.450743704,0.705705826,-0.108466022,-0.535765361
6.48389554,-0.070023052,2.207542181,-1.995334506,-0.450743704,0.705705826,-0.108466022,-0.535765361
6.500432253,-0.071987696,2.208212137,-1.996700764,-0.460960214,0.708719768,-0.100628498,-0.524505364
6.51732111,-0.071987696,2.208212137,-1.996700764,-0.460960214,0.708719768,-0.100628498,-0.524505364
6.534046888,-0.073075294,2.208590031,-1.997825384,-0.469910962,0.71177444,-0.093977498,-0.513545581
6.55051136,-0.073075294,2.208590031,-1.997825384,-0.469910962,0.71177444,-0.093977498,-0.513545581
6.567364454,-0.073642917,2.209142923,-1.999118686,-0.478140519,0.716455765,-0.086723227,-0.500551558
6.583946705,-0.073642917,2.209142923,-1.999118686,-0.478140519,0.716455765,-0.086723227,-0.500551558
6.600517511,-0.074391477,2.209632158,-2.000774622,-0.486517274,0.721351236,-0.079471918,-0.486454058
6.617213726,-0.074391477,2.209632158,-2.000774622,-0.486517274,0.721351236,-0.079471918,-0.486454058
6.63398838,-0.075195186,2.210298538,-2.002450943,-0.494846584,0.724370414,-0.073000648,-0.47443152
6.65064764,-0.075195186,2.210298538,-2.002450943,-0.494846584,0.724370414,-0.073000648,-0.47443152
6.667200327,-0.076219469,2.211210489,-2.004068136,-0.502309032,0.726692988,-0.065593089,-0.464004832
6.683996677,-0.076219469,2.211210489,-2.004068136,-0.502309032,0.726692988,-0.065593089,-0.464004832
6.700517654,-0.076173656,2.211990595,-2.005399942,-0.509263078,0.730429019,-0.05783146,-0.451420079
6.717276573,-0.076173656,2.211990595,-2.005399942,-0.509263078,0.730429019,-0.05783146,-0.451420079
6.733889103,-0.076368429,2.212711811,-2.006533623,-0.515547997,0.734383267,-0.051582437,-0.438441253
6.750473261,-0.076368429,2.212711811,-2.006533623,-0.515547997,0.734383267,-0.051582437,-0.438441253
6.767174721,-0.077050604,2.21293807,-2.00790906,-0.519593006,0.737789675,-0.046091074,-0.428444999
6.783842325,-0.077050604,2.21293807,-2.00790906,-0.519593006,0.737789675,-0.046091074,-0.428444999
6.800475359,-0.077308118,2.213256598,-2.008845568,-0.522966379,0.742124935,-0.041331661,-0.417191134
6.817061186,-0.077308118,2.213256598,-2.008845568,-0.522966379,0.742124935,-0.041331661,-0.417191134
6.834121227,-0.077192105,2.213407993,-2.009503365,-0.526866785,0.747145481,-0.03557766,-0.40363257
6.850632668,-0.077192105,2.213407993,-2.009503365,-0.526866785,0.747145481,-0.03557766,-0.40363257
6.867500544,-0.077536568,2.213813305,-2.010193825,-0.532338927,0.751431739,-0.030299113,-0.388648391
6.883844376,-0.077536568,2.213813305,-2.010193825,-0.532338927,0.751431739,-0.030299113,-0.388648391
6.900454998,-0.078022748,2.213964462,-2.011437893,-0.537374275,0.754848618,-0.023118341,-0.375363818
6.917234421,-0.078022748,2.213964462,-2.011437893,-0.537374275,0.754848618,-0.023118341,-0.375363818
6.933713675,-0.078400537,2.214143038,-2.012148142,-0.544317389,0.757268753,-0.016998289,-0.360518618
6.950444698,-0.078400537,2.214143038,-2.012148142,-0.544317389,0.757268753,-0.016998289,-0.360518618
6.967403173,-0.078537174,2.214156151,-2.012912512,-0.549190069,0.760048027,-0.012307458,-0.347225851
6.984202147,-0.078537174,2.214156151,-2.012912512,-0.549190069,0.760048027,-0.012307458,-0.347225851
7.00038743,-0.078056887,2.2145257,-2.012994289,-0.553395137,0.763013174,-0.007041592,-0.333938818
7.016973495,-0.078056887,2.2145257,-2.012994289,-0.553395137,0.763013174,-0.007041592,-0.333938818
7.033651114,-0.077780008,2.215007782,-2.013434649,-0.560824893,0.764794353,-0.000240881,-0.317119818
7.050338268,-0.077780008,2.215007782,-2.013434649,-0.560824893,0.764794353,-0.000240881,-0.317119818
7.066949844,-0.07764101,2.214976788,-2.013724566,-0.568033417,0.766824849,0.006728148,-0.298784907
7.083718538,-0.07764101,2.214976788,-2.013724566,-0.568033417,0.766824849,0.006728148,-0.298784907
7.100331306,-0.077273175,2.214954376,-2.013632059,-0.576007163,0.768618856,0.014407291,-0.277908675
7.11707449,-0.077273175,2.214954376,-2.013632059,-0.576007163,0.768618856,0.014407291,-0.277908675
7.133643627,-0.077070311,2.215391874,-2.01352191,-0.582140014,0.771469862,0.021309997,-0.255916274
7.150346518,-0.077070311,2.215391874,-2.01352191,-0.582140014,0.771469862,0.021309997,-0.255916274
7.167077541,-0.077254005,2.215643167,-2.013893366,-0.587065637,0.773195937,0.025246176,-0.238504953
7.18366766,-0.077254005,2.215643167,-2.013893366,-0.587065637,0.773195937,0.025246176,-0.238504953
7.200547934,-0.078219235,2.215818405,-2.0151124,-0.592280764,0.773815761,0.028289863,-0.222738296
