0.000353813,-0.520171225,2.073348284,-2.153387308,-0.403851573,0.481764326,-0.597321049,0.498010648
7.21735692,-0.078219235,2.215818405,-2.0151124,-0.592280764,0.773815761,0.028289863,-0.222738296
7.233834743,-0.07855998,2.215591669,-2.016512156,-0.597021437,0.774212481,0.030960512,-0.207850628
7.25041151,-0.07855998,2.215591669,-2.016512156,-0.597021437,0.774212481,0.030960512,-0.207850628
7.266961336,-0.079610534,2.215615749,-2.01931572,-0.600379082,0.773944516,0.033236666,-0.198620664
7.283728838,-0.079610534,2.215615749,-2.01931572,-0.600379082,0.773944516,0.033236666,-0.198620664
7.300298691,-0.081714183,2.216171265,-2.022890091,-0.60438659,0.771420966,0.03297152,-0.196314602
7.316898584,-0.081714183,2.216171265,-2.022890091,-0.60438659,0.771420966,0.03297152,-0.196314602
7.333585024,-0.083139576,2.21609807,-2.026031256,-0.607953253,0.769387504,0.033080462,-0.193239215
7.350305319,-0.083139576,2.21609807,-2.026031256,-0.607953253,0.769387504,0.033080462,-0.193239215
7.367034674,-0.085213937,2.215055704,-2.028876305,-0.610841629,0.768371472,0.032886222,-0.188138998
7.38365078,-0.085213937,2.215055704,-2.028876305,-0.610841629,0.768371472,0.032886222,-0.188138998
7.400369883,-0.085951701,2.214460373,-2.030331612,-0.612418183,0.767655943,0.03102476,-0.186241206
7.417037249,-0.085951701,2.214460373,-2.030331612,-0.612418183,0.767655943,0.03102476,-0.186241206
7.433691978,-0.087448068,2.213841677,-2.031489134,-0.614360996,0.766881085,0.029521304,-0.183255176
7.450376987,-0.087448068,2.213841677,-2.031489134,-0.614360996,0.766881085,0.029521304,-0.183255176
7.467017174,-0.088676058,2.212970734,-2.032871008,-0.617777582,0.765384908,0.028809942,-0.178064004
7.483795166,-0.088676058,2.212970734,-2.032871008,-0.617777582,0.765384908,0.028809942,-0.178064004
7.500398874,-0.088796586,2.213177681,-2.034298897,-0.619862127,0.76439271,0.029022802,-0.175021154
7.517270327,-0.088796586,2.213177681,-2.034298897,-0.619862127,0.76439271,0.029022802,-0.175021154
7.534218311,-0.089831613,2.213641405,-2.03559494,-0.621624465,0.763048268,0.029087614,-0.1746261
7.550703764,-0.089831613,2.213641405,-2.03559494,-0.621624465,0.763048268,0.029087614,-0.1746261
7.56746769,-0.090352125,2.213809252,-2.036391735,-0.623514693,0.761625363,0.030093615,-0.173927022
7.583957195,-0.090352125,2.213809252,-2.036391735,-0.623514693,0.761625363,0.030093615,-0.173927022
7.600803852,-0.090511262,2.214051723,-2.036786795,-0.625038979,0.760640854,0.031140517,-0.172574721
7.617258549,-0.090511262,2.214051723,-2.036786795,-0.625038979,0.760640854,0.031140517,-0.172574721
7.633931875,-0.090968914,2.21443367,-2.037495852,-0.625774756,0.76027631,0.031203221,-0.17149999
7.650483608,-0.090968914,2.21443367,-2.037495852,-0.625774756,0.76027631,0.031203221,-0.17149999
7.66725564,-0.091412976,2.214867115,-2.038070202,-0.625867718,0.760595273,0.030166995,-0.16992464
7.683922529,-0.091412976,2.214867115,-2.038070202,-0.625867718,0.760595273,0.030166995,-0.16992464
7.70045948,-0.092488371,2.2145648,-2.037545443,-0.625600795,0.761409142,0.029371639,-0.167383005
7.717404604,-0.092488371,2.2145648,-2.037545443,-0.625600795,0.761409142,0.029371639,-0.167383005
7.734128475,-0.093687199,2.213955879,-2.037479639,-0.626509286,0.76149057,0.028828493,-0.163667786
7.750680923,-0.093687199,2.213955879,-2.037479639,-0.626509286,0.76149057,0.028828493,-0.163667786
7.767212868,-0.095315278,2.212501526,-2.037480831,-0.628636031,0.761348675,0.027811399,-0.15617766
7.783945084,-0.095315278,2.212501526,-2.037480831,-0.628636031,0.761348675,0.027811399,-0.15617766
7.800480604,-0.098008066,2.210648298,-2.037689209,-0.630053063,0.762060249,0.024814403,-0.147246596
7.81715703,-0.098008066,2.210648298,-2.037689209,-0.630053063,0.762060249,0.024814403,-0.147246596
7.833853722,-0.100794554,2.209027529,-2.037976503,-0.629956733,0.763973468,0.020172941,-0.138174193
7.850489378,-0.100794554,2.209027529,-2.037976503,-0.629956733,0.763973468,0.020172941,-0.138174193
7.867146015,-0.105612949,2.207395315,-2.039566994,-0.631069357,0.765222895,0.014487501,-0.126394227
7.883925915,-0.105612949,2.207395315,-2.039566994,-0.631069357,0.765222895,0.014487501,-0.126394227
7.900422573,-0.11071831,2.204828262,-2.040641546,-0.633009826,0.76580142,0.008336687,-0.113036478
7.917246819,-0.11071831,2.204828262,-2.040641546,-0.633009826,0.76580142,0.008336687,-0.113036478
7.933782339,-0.116905801,2.202746153,-2.04249835,-0.634248838,0.766694485,0.001451725,-0.099528245
7.950661659,-0.116905801,2.202746153,-2.04249835,-0.634248838,0.766694485,0.001451725,-0.099528245
7.96712923,-0.124681033,2.200358391,-2.044791698,-0.635332742,0.767608984,-0.007627047,-0.084086754
7.984048128,-0.124681033,2.200358391,-2.044791698,-0.635332742,0.767608984,-0.007627047,-0.084086754
8.000518799,-0.133520737,2.197898149,-2.047852039,-0.636274469,0.768390687,-0.017923973,-0.066402437
8.017306566,-0.133520737,2.197898149,-2.047852039,-0.636274469,0.768390687,-0.017923973,-0.066402437
8.033756495,-0.143565118,2.19540453,-2.051226616,-0.637510567,0.768396418,-0.028683939,-0.048212575
8.050485849,-0.143565118,2.19540453,-2.051226616,-0.637510567,0.768396418,-0.028683939,-0.048212575
8.067146301,-0.154873967,2.192881584,-2.055217505,-0.640484331,0.766373817,-0.040019931,-0.029144474
8.083846807,-0.154873967,2.192881584,-2.055217505,-0.640484331,0.766373817,-0.040019931,-0.029144474
8.100437403,-0.167021632,2.19210124,-2.059627771,-0.644159423,0.763077245,-0.052100302,-0.007570674
8.117341518,-0.167021632,2.19210124,-2.059627771,-0.644159423,0.763077245,-0.052100302,-0.007570674
8.133948326,-0.178768396,2.190653801,-2.065445662,-0.64620656,0.760225332,-0.065529403,0.013432216
8.150470495,-0.178768396,2.190653801,-2.065445662,-0.64620656,0.760225332,-0.065529403,0.013432216
8.167186499,-0.191819906,2.190129519,-2.071385384,-0.647163354,0.75731918,-0.080794492,0.033458971
8.183891773,-0.191819906,2.190129519,-2.071385384,-0.647163354,0.75731918,-0.080794492,0.033458971
8.200499058,-0.20556508,2.189590693,-2.077267647,-0.646559401,0.754736008,-0.097914549,0.052414124
8.21720767,-0.20556508,2.189590693,-2.077267647,-0.646559401,0.754736008,-0.097914549,0.052414124
8.233897686,-0.219082654,2.189590931,-2.082872868,-0.644253445,0.752427331,-0.116926097,0.071546474
8.250473022,-0.219082654,2.189590931,-2.082872868,-0.644253445,0.752427331,-0.116926097,0.071546474
8.267155647,-0.232701227,2.190576553,-2.088335037,-0.643284331,0.74872237,-0.132517324,0.089661819
8.283899069,-0.232701227,2.190576553,-2.088335037,-0.643284331,0.74872237,-0.132517324,0.089661819
8.300467014,-0.246163666,2.192038059,-2.093785524,-0.642248232,0.744671662,-0.147943772,0.105327891
8.317026138,-0.246163666,2.192038059,-2.093785524,-0.642248232,0.744671662,-0.147943772,0.105327891
8.333765745,-0.260242552,2.19358778,-2.097277403,-0.640128411,0.74017463,-0.163926099,0.124520552
8.350477219,-0.260242552,2.19358778,-2.097277403,-0.640128411,0.74017463,-0.163926099,0.124520552
8.367105722,-0.27380231,2.195865631,-2.100991488,-0.635041851,0.737326426,-0.18257146,0.140496444
8.383821964,-0.27380231,2.195865631,-2.100991488,-0.635041851,0.737326426,-0.18257146,0.140496444
8.400412321,-0.287506193,2.198933125,-2.104884863,-0.630979678,0.732693411,-0.199748246,0.158510722
8.417122841,-0.287506193,2.198933125,-2.104884863,-0.630979678,0.732693411,-0.199748246,0.158510722
8.433877707,-0.301546544,2.2023139,-2.109323025,-0.624209179,0.729847044,-0.217993065,0.173681367
8.450585842,-0.301546544,2.2023139,-2.109323025,-0.624209179,0.729847044,-0.217993065,0.173681367
8.46715641,-0.315123081,2.205527306,-2.112716198,-0.618604416,0.724168,-0.237275365,0.191336578
8.483877182,-0.315123081,2.205527306,-2.112716198,-0.618604416,0.724168,-0.237275365,0.191336578
8.50047493,-0.327426672,2.21016717,-2.115100861,-0.610681244,0.721204624,-0.251250573,0.209297536
8.517310381,-0.327426672,2.21016717,-2.115100861,-0.610681244,0.721204624,-0.251250573,0.209297536
8.533743143,-0.340252519,2.214006901,-2.117412567,-0.606238586,0.713921107,-0.264816186,0.229485987
8.550769567,-0.340252519,2.214006901,-2.117412567,-0.606238586,0.713921107,-0.264816186,0.229485987
8.567056894,-0.353937894,2.218654871,-2.1198771,-0.59960741,0.706746667,-0.280908291,0.249139788
8.583753824,-0.353937894,2.218654871,-2.1198771,-0.59960741,0.706746667,-0.280908291,0.249139788
8.600325108,-0.367134482,2.223591566,-2.122502089,-0.591656958,0.699231165,-0.301641026,0.264632791
8.617093563,-0.367134482,2.223591566,-2.122502089,-0.591656958,0.699231165,-0.301641026,0.264632791
8.633726597,-0.37910679,2.228476286,-2.124100447,-0.58256657,0.693518827,-0.318414047,0.279750465
8.650442123,-0.37910679,2.228476286,-2.124100447,-0.58256657,0.693518827,-0.318414047,0.279750465
8.66705966,-0.391281515,2.233590364,-2.126262903,-0.574178914,0.685826678,-0.333303427,0.298109321
8.683872223,-0.391281515,2.233590364,-2.126262903,-0.574178914,0.685826678,-0.333303427,0.298109321
8.700407505,-0.401917785,2.23903203,-2.128708839,-0.568418533,0.678370736,-0.348588825,0.308543916
8.717493057,-0.401917785,2.23903203,-2.128708839,-0.568418533,0.678370736,-0.348588825,0.308543916
8.734098434,-0.411376297,2.24430728,-2.130866051,-0.560895827,0.672560738,-0.361239433,0.320256144
8.750680447,-0.411376297,2.24430728,-2.130866051,-0.560895827,0.672560738,-0.361239433,0.320256144
8.767143488,-0.421332508,2.249426842,-2.132072926,-0.554503433,0.664818928,-0.373757338,0.332937214
8.783842325,-0.421332508,2.249426842,-2.132072926,-0.554503433,0.664818928,-0.373757338,0.332937214
8.800439835,-0.4303101,2.255753994,-2.133630991,-0.544252601,0.658055192,-0.389842785,0.344637597
8.817100048,-0.4303101,2.255753994,-2.133630991,-0.544252601,0.658055192,-0.389842785,0.344637597
8.833828688,-0.438132644,2.261194229,-2.136201859,-0.53603249,0.649779718,-0.405464672,0.355040684
8.85055995,-0.438132644,2.261194229,-2.136201859,-0.53603249,0.649779718,-0.405464672,0.355040684
8.867273808,-0.444334745,2.26616931,-2.138476133,-0.530044623,0.641520962,-0.416494537,0.366109072
8.883810997,-0.444334745,2.26616931,-2.138476133,-0.530044623,0.641520962,-0.416494537,0.366109072
8.9004848,-0.450474322,2.2704916,-2.141004562,-0.525531444,0.634310244,-0.424277128,0.376106547
8.917260885,-0.450474322,2.2704916,-2.141004562,-0.525531444,0.634310244,-0.424277128,0.376106547
8.933914661,-0.454914451,2.274119854,-2.143586397,-0.521976686,0.628655841,-0.431349659,0.382452146
8.950512171,-0.454914451,2.274119854,-2.143586397,-0.521976686,0.628655841,-0.431349659,0.382452146
8.967200279,-0.459393203,2.277232885,-2.146118879,-0.519038277,0.621926847,-0.438387442,0.389387615
8.983911991,-0.459393203,2.277232885,-2.146118879,-0.519038277,0.621926847,-0.438387442,0.389387615
9.00053072,-0.464218825,2.281588554,-2.148383617,-0.516141583,0.616297441,-0.444160663,0.395596558
9.017212868,-0.464218825,2.281588554,-2.148383617,-0.516141583,0.616297441,-0.444160663,0.395596558
9.033892632,-0.468177646,2.285034895,-2.150971651,-0.510954369,0.612720132,-0.450917999,0.40021573
9.050554752,-0.468177646,2.285034895,-2.150971651,-0.510954369,0.612720132,-0.450917999,0.40021573
9.067222118,-0.470337778,2.287775517,-2.150081396,-0.50365632,0.609838738,-0.455974155,0.408062
9.083971977,-0.470337778,2.287775517,-2.150081396,-0.50365632,0.609838738,-0.455974155,0.408062
9.100532055,-0.471965373,2.289912224,-2.147420645,-0.496546376,0.605985366,-0.464418966,0.412963021
9.117250204,-0.471965373,2.289912224,-2.147420645,-0.496546376,0.605985366,-0.464418966,0.412963021
9.133790016,-0.476510167,2.290949106,-2.14828968,-0.491249546,0.602669023,-0.469034703,0.418891847
9.150525808,-0.476510167,2.290949106,-2.14828968,-0.491249546,0.602669023,-0.469034703,0.418891847
9.167248964,-0.478820175,2.29232502,-2.147318602,-0.488119364,0.598956961,-0.4755769,0.420495729
9.183921814,-0.478820175,2.29232502,-2.147318602,-0.488119364,0.598956961,-0.4755769,0.420495729
9.20058012,-0.478453338,2.293326616,-2.146402836,-0.48435745,0.598709039,-0.477074233,0.423492058
9.217161179,-0.478453338,2.293326616,-2.146402836,-0.48435745,0.598709039,-0.477074233,0.423492058
9.23385191,-0.478677243,2.293567419,-2.145394802,-0.483149627,0.598253453,-0.478791835,0.423577175
9.250572681,-0.478677243,2.293567419,-2.145394802,-0.483149627,0.598253453,-0.478791835,0.423577175
9.267178774,-0.481322646,2.293488503,-2.147858143,-0.483257179,0.597972669,-0.479781922,0.422729811
9.283911943,-0.481322646,2.293488503,-2.147858143,-0.483257179,0.597972669,-0.479781922,0.422729811
9.300457239,-0.48204121,2.293625593,-2.149475098,-0.483702234,0.596841339,-0.479060845,0.424633103
9.317002535,-0.48204121,2.293625593,-2.149475098,-0.483702234,0.596841339,-0.479060845,0.424633103
9.333793402,-0.482792854,2.293591261,-2.149578094,-0.483464707,0.596550126,-0.479168792,0.425190654
9.350548983,-0.482792854,2.293591261,-2.149578094,-0.483464707,0.596550126,-0.479168792,0.425190654
9.367161036,-0.482993692,2.293307781,-2.14957118,-0.484768595,0.596716206,-0.477354569,0.425513565
9.384253502,-0.482993692,2.293307781,-2.14957118,-0.484768595,0.596716206,-0.477354569,0.425513565
9.40077424,-0.483347088,2.293275118,-2.149637461,-0.484531094,0.596709813,-0.476866303,0.426339708
9.417513847,-0.483347088,2.293275118,-2.149637461,-0.484531094,0.596709813,-0.476866303,0.426339708
9.434149504,-0.483148903,2.292995214,-2.149652004,-0.484565997,0.59608099,-0.477119333,0.426896229
9.450765848,-0.483148903,2.292995214,-2.149652004,-0.484565997,0.59608099,-0.477119333,0.426896229
9.467235088,-0.482999295,2.292795897,-2.149494886,-0.484609429,0.596410839,-0.47684325,0.426694653
9.483804226,-0.482999295,2.292795897,-2.149494886,-0.484609429,0.596410839,-0.47684325,0.426694653
9.500375509,-0.483643234,2.292690992,-2.149574518,-0.484178214,0.59557836,-0.476445746,0.428785873
9.517198086,-0.483643234,2.292690992,-2.149574518,-0.484178214,0.59557836,-0.476445746,0.428785873
9.533701181,-0.484250188,2.292124271,-2.149344444,-0.482829574,0.595746764,-0.477757529,0.428613041
9.550508499,-0.484250188,2.292124271,-2.149344444,-0.482829574,0.595746764,-0.477757529,0.428613041
9.567174435,-0.484645486,2.29079628,-2.149199009,-0.482263517,0.596430785,-0.479072563,0.426827482
9.583732367,-0.484645486,2.29079628,-2.149199009,-0.482263517,0.596430785,-0.479072563,0.426827482
9.600383759,-0.485415727,2.28885603,-2.14944911,-0.482640754,0.596346881,-0.478231788,0.427460709
9.617059946,-0.485415727,2.28885603,-2.14944911,-0.482640754,0.596346881,-0.478231788,0.427460709
9.63374114,-0.486811101,2.286173105,-2.149632215,-0.482947716,0.595067663,-0.479365182,0.427627177
9.65039444,-0.486811101,2.286173105,-2.149632215,-0.482947716,0.595067663,-0.479365182,0.427627177
9.667029858,-0.48851344,2.282889366,-2.149903536,-0.483295257,0.59387229,-0.479777695,0.428432914
9.683756351,-0.48851344,2.282889366,-2.149903536,-0.483295257,0.59387229,-0.479777695,0.428432914
9.7004354,-0.490425676,2.278300047,-2.149401188,-0.481219587,0.594631514,-0.48121059,0.428109143
9.717086792,-0.490425676,2.278300047,-2.149401188,-0.481219587,0.594631514,-0.48121059,0.428109143
9.733874083,-0.492353499,2.273345232,-2.149319649,-0.480043079,0.593409584,-0.482882239,0.429241718
9.750395775,-0.492353499,2.273345232,-2.149319649,-0.480043079,0.593409584,-0.482882239,0.429241718
9.767015934,-0.49420476,2.267608881,-2.149189472,-0.480414366,0.591450635,-0.485052377,0.429083179
9.783862591,-0.49420476,2.267608881,-2.149189472,-0.480414366,0.591450635,-0.485052377,0.429083179
9.800413609,-0.496814549,2.260770082,-2.14891243,-0.480438599,0.589527408,-0.485727177,0.430935374
9.817034006,-0.496814549,2.260770082,-2.14891243,-0.480438599,0.589527408,-0.485727177,0.430935374
9.83387208,-0.500175416,2.252542257,-2.148790598,-0.479448523,0.590569927,-0.488107523,0.427910412
9.850505829,-0.500175416,2.252542257,-2.148790598,-0.479448523,0.590569927,-0.488107523,0.427910412
9.86712718,-0.503143728,2.243985653,-2.149202824,-0.480121751,0.589040206,-0.488432606,0.428891978
9.883684397,-0.503143728,2.243985653,-2.149202824,-0.480121751,0.589040206,-0.488432606,0.428891978
9.900294542,-0.50632,2.234786272,-2.149572849,-0.480956381,0.587635797,-0.490576817,0.427433639
9.916969299,-0.50632,2.234786272,-2.149572849,-0.480956381,0.587635797,-0.490576817,0.427433639
9.933600664,-0.508193552,2.225576401,-2.14900732,-0.480796071,0.58819611,-0.491879468,0.425341114
9.950310469,-0.508193552,2.225576401,-2.14900732,-0.480796071,0.58819611,-0.491879468,0.425341114
9.966997147,-0.510943353,2.215803623,-2.148811102,-0.481909245,0.585750394,-0.493756066,0.425282144
9.983715057,-0.510943353,2.215803623,-2.148811102,-0.481909245,0.585750394,-0.493756066,0.425282144
10.00033379,-0.513834536,2.205188274,-2.14905405,-0.482693976,0.583960801,-0.496005792,0.42423409
10.01699305,-0.513834536,2.205188274,-2.14905405,-0.482693976,0.583960801,-0.496005792,0.42423409
10.0336411,-0.517182767,2.194377661,-2.148822069,-0.482709056,0.582820317,-0.498677423,0.422650296
10.05039787,-0.517182767,2.194377661,-2.148822069,-0.482709056,0.582820317,-0.498677423,0.422650296
10.06703258,-0.520967543,2.182854176,-2.148831844,-0.482794951,0.580351781,-0.499346011,0.425152216
10.08376741,-0.520967543,2.182854176,-2.148831844,-0.482794951,0.580351781,-0.499346011,0.425152216
10.10037446,-0.524894357,2.171154022,-2.148335934,-0.483085481,0.580061832,-0.502819824,0.421104399
10.11715055,-0.524894357,2.171154022,-2.148335934,-0.483085481,0.580061832,-0.502819824,0.421104399
10.13366914,-0.528300285,2.159598112,-2.147835732,-0.482449562,0.578821658,-0.504006111,0.422120537
10.15039182,-0.528300285,2.159598112,-2.147835732,-0.482449562,0.578821658,-0.504006111,0.422120537
10.16696072,-0.531868279,2.148754835,-2.147702456,-0.481066509,0.576531979,-0.507419619,0.422742499
10.18369293,-0.531868279,2.148754835,-2.147702456,-0.481066509,0.576531979,-0.507419619,0.422742499
10.20035481,-0.534465075,2.138933659,-2.147712946,-0.481219994,0.573663939,-0.509511343,0.423951876
10.21709061,-0.534465075,2.138933659,-2.147712946,-0.481219994,0.573663939,-0.509511343,0.423951876
10.2336669,-0.538226426,2.129373312,-2.14796114,-0.480139383,0.569977941,-0.514121035,0.424583185
10.2503643,-0.538226426,2.129373312,-2.14796114,-0.480139383,0.569977941,-0.514121035,0.424583185
10.26694751,-0.541633248,2.12008667,-2.147662401,-0.477346878,0.566705458,-0.518303648,0.427020151
10.28370428,-0.541633248,2.12008667,-2.147662401,-0.477346878,0.566705458,-0.518303648,0.427020151
10.30030489,-0.544280529,2.111413717,-2.148374796,-0.475733748,0.564872286,-0.522045251,0.426691292
10.31698895,-0.544280529,2.111413717,-2.148374796,-0.475733748,0.564872286,-0.522045251,0.426691292
10.33361912,-0.545987189,2.102998495,-2.14859128,-0.476812048,0.563632057,-0.522505108,0.426564869
10.35044575,-0.545987189,2.102998495,-2.14859128,-0.476812048,0.563632057,-0.522505108,0.426564869
10.36706805,-0.547456384,2.095021248,-2.147979736,-0.477794052,0.564741092,-0.521260434,0.425520743
10.38380909,-0.547456384,2.095021248,-2.147979736,-0.477794052,0.564741092,-0.521260434,0.425520743
10.40040827,-0.54861325,2.088782072,-2.147605896,-0.478237886,0.565320786,-0.520669077,0.424976053
10.4171505,-0.54861325,2.088782072,-2.147605896,-0.478237886,0.565320786,-0.520669077,0.424976053
10.43366432,-0.549033165,2.082618713,-2.147842884,-0.479027576,0.565930301,-0.520018965,0.424070457
10.45038748,-0.549033165,2.082618713,-2.147842884,-0.479027576,0.565930301,-0.520018965,0.424070457
10.46698856,-0.550327361,2.078644991,-2.148316622,-0.478991689,0.565805714,-0.520181789,0.424077543
10.48367929,-0.550327361,2.078644991,-2.148316622,-0.478991689,0.565805714,-0.520181789,0.424077543
10.50036001,-0.551526785,2.076936007,-2.148197889,-0.478082888,0.565076836,-0.521054227,0.425002841
10.51703048,-0.551526785,2.076936007,-2.148197889,-0.478082888,0.565076836,-0.521054227,0.425002841
10.53399801,-0.55251801,2.074727297,-2.148380518,-0.477835985,0.564541974,-0.521619479,0.425297837
10.55042601,-0.55251801,2.074727297,-2.148380518,-0.477835985,0.564541974,-0.521619479,0.425297837
10.56712985,-0.552776635,2.074775696,-2.148641348,-0.477305447,0.563993573,-0.522305452,0.42577902
10.58367991,-0.552776635,2.074775696,-2.148641348,-0.477305447,0.563993573,-0.522305452,0.42577902
10.6003015,-0.553246737,2.075162172,-2.148558378,-0.475994163,0.563350451,-0.523089229,0.427134036
10.61696982,-0.553246737,2.075162172,-2.148558378,-0.475994163,0.563350451,-0.523089229,0.427134036
10.63362312,-0.552877307,2.074826241,-2.148457289,-0.475116276,0.563286795,-0.523325151,0.427905711
10.65032554,-0.552877307,2.074826241,-2.148457289,-0.475116276,0.563286795,-0.523325151,0.427905711
10.66718316,-0.552616477,2.074690104,-2.148538351,-0.475749803,0.564029558,-0.522655321,0.427041214
10.68416119,-0.552616477,2.074690104,-2.148538351,-0.475749803,0.564029558,-0.522655321,0.427041214
10.70088959,-0.552648723,2.07434082,-2.148600817,-0.476684305,0.564498141,-0.522125888,0.426026383
10.71714973,-0.552648723,2.07434082,-2.148600817,-0.476684305,0.564498141,-0.522125888,0.426026383
10.73370552,-0.552733243,2.074464798,-2.148779154,-0.477093921,0.564460035,-0.5221743,0.425558762
10.75040746,-0.552733243,2.074464798,-2.148779154,-0.477093921,0.564460035,-0.5221743,0.425558762
10.7670207,-0.552387178,2.074583054,-2.148679018,-0.477286277,0.564595274,-0.522102633,0.425251487
10.78374696,-0.552387178,2.074583054,-2.148679018,-0.477286277,0.564595274,-0.522102633,0.425251487
10.80032206,-0.552406371,2.074515581,-2.14860177,-0.476963447,0.564632123,-0.522180917,0.425468596
10.81693673,-0.552406371,2.074515581,-2.14860177,-0.476963447,0.564632123,-0.522180917,0.425468596
10.83372307,-0.552731633,2.074644089,-2.148692608,-0.476179948,0.564163765,-0.522600161,0.426451609
10.85055566,-0.552731633,2.074644089,-2.148692608,-0.476179948,0.564163765,-0.522600161,0.426451609
