progress,invariant1,invariant2,invariant3
0.000000000000000000e+00,1.272130598004922675e+00,-4.981429694779864192e+00,2.626035329982989719e+00
1.673196714320964937e-02,1.299743389888433631e+00,-5.041109636958936768e+00,2.626603720903911032e+00
2.619596092910314589e-02,1.333990289810554897e+00,-5.284999197358074774e+00,2.629710921780709754e+00
3.603686462254606510e-02,1.336773690117231350e+00,-5.806683828378638168e+00,2.639692592193777276e+00
4.614128484458530216e-02,1.336267759974968383e+00,-6.621262073812778759e+00,2.662860822716045295e+00
5.611856720157345352e-02,1.331694425277896388e+00,-7.669924825422858028e+00,2.706442881658028821e+00
6.591365573644558662e-02,1.322626942103779291e+00,-8.834015644037826576e+00,2.776664407373241605e+00
7.517384456464328013e-02,1.314642111840488514e+00,-9.956812006719388819e+00,2.876001667495220016e+00
8.418472229430148945e-02,1.306509092171269648e+00,-1.087642998551122453e+01,3.000166078875519116e+00
9.270732213681234790e-02,1.297428860455276611e+00,-1.145402438892452679e+01,3.135678449932971290e+00
1.012983363735787123e-01,1.291049023253010519e+00,-1.159352815998381026e+01,3.258889921657661226e+00
1.096063530600373259e-01,1.289907367353120726e+00,-1.125601129022982150e+01,3.337246481927408581e+00
1.177295102737108690e-01,1.302034263686442817e+00,-1.046935274471087851e+01,3.333574888460403063e+00
1.261571989276492889e-01,1.313172754594091884e+00,-9.328893116280685405e+00,3.213177985950349314e+00
1.350310453746156325e-01,1.320970796330971808e+00,-7.979034115194393983e+00,2.951133824144745788e+00
1.443599331365539862e-01,1.323662502320470891e+00,-6.584924936537495554e+00,2.536993499917315376e+00
1.540916767923142527e-01,1.324676053539749043e+00,-5.304769532346679028e+00,1.975724055516444588e+00
1.634852974732740050e-01,1.328065710253476306e+00,-4.263329459760231366e+00,1.285066907706220674e+00
1.726828619733266623e-01,1.326586483015325113e+00,-3.531581690929577633e+00,4.909731523857116531e-01
1.818834495159273590e-01,1.321278461710895913e+00,-3.116136468863953457e+00,-3.765998565200938120e-01
1.916938148300745270e-01,1.319665867352718180e+00,-2.971290601891940941e+00,-1.285983098811291914e+00
2.013436324048523129e-01,1.320307116404092707e+00,-3.031499972873762161e+00,-2.204153991054143891e+00
2.112606016873622150e-01,1.321002875922985709e+00,-3.241830451389810186e+00,-3.096081958068856999e+00
2.211596238903918432e-01,1.321796246801873798e+00,-3.567103578586356072e+00,-3.924222934369867133e+00
2.310204729683831837e-01,1.321313532031598292e+00,-3.984612109632239552e+00,-4.648825948549291986e+00
2.402652426981262135e-01,1.320989122069450517e+00,-4.472792791787237654e+00,-5.229409044126937189e+00
2.495499510879823357e-01,1.317120185157612422e+00,-5.000262424833283426e+00,-5.627584811197887227e+00
2.591325739885043111e-01,1.305820836225419557e+00,-5.516378220500394391e+00,-5.810920443184857120e+00
2.685600374509790056e-01,1.300833023575074465e+00,-5.950760848775102474e+00,-5.757281095185492248e+00
2.778936561144924600e-01,1.304022248632246139e+00,-6.237577528749230105e+00,-5.458642518725303816e+00
2.871013601699913265e-01,1.309443360127770184e+00,-6.345586256170260953e+00,-4.923103475282986530e+00
2.963225672344375061e-01,1.315935328079481881e+00,-6.282753789459862404e+00,-4.174322960830028961e+00
3.054007320652111779e-01,1.322014763948043958e+00,-6.083393712565730027e+00,-3.248410545669534244e+00
3.149037237545814771e-01,1.324152656966278041e+00,-5.792064721739459188e+00,-2.189093375896301374e+00
3.251353062194163868e-01,1.324120560944433089e+00,-5.452429326747411764e+00,-1.042461018371073411e+00
3.353234804161995819e-01,1.319135750829411702e+00,-5.100872076103545538e+00,1.475137826615388614e-01
3.454918703679242253e-01,1.319409026267169160e+00,-4.767352774890703415e+00,1.342271440738695532e+00
3.561819952640679632e-01,1.323103430457807095e+00,-4.480876676974988371e+00,2.510777876564462385e+00
3.671931772798137095e-01,1.321366972820532393e+00,-4.261064441334840858e+00,3.630057571118899595e+00
3.779991615466273269e-01,1.316695525796337085e+00,-4.106576957431228969e+00,4.684533436312571908e+00
3.889577985698903229e-01,1.318171445163327293e+00,-3.999137135351751748e+00,5.664922392317035538e+00
3.995782876415877038e-01,1.318438405065063934e+00,-3.921492097773707552e+00,6.566945826293328459e+00
4.097205278290254604e-01,1.320836324150971297e+00,-3.870484307345973374e+00,7.389852454394923775e+00
4.195294079182295688e-01,1.320941306343968780e+00,-3.850341852622256589e+00,8.135047841057737372e+00
4.299772901707774597e-01,1.322099731272962986e+00,-3.863251170551103453e+00,8.804962356464328010e+00
4.412210119875521475e-01,1.323721581214296172e+00,-3.908277246118350146e+00,9.401928856002697898e+00
4.523134186159140091e-01,1.324211537302788289e+00,-3.977460512890396593e+00,9.927084745166586899e+00
4.631829657626141405e-01,1.321011916191023872e+00,-4.050148126008687122e+00,1.037938789382141103e+01
4.744268526820080156e-01,1.319044269998367769e+00,-4.095597709620483862e+00,1.075472142630211536e+01
4.860156571701010897e-01,1.319077758566579828e+00,-4.087050345515002903e+00,1.104516994923103290e+01
4.973404208788121950e-01,1.322248590887233899e+00,-4.015448649502685541e+00,1.123892045750116608e+01
5.094462719568686460e-01,1.322599374787601922e+00,-3.887615580907012092e+00,1.132094944668259728e+01
5.220940893393362092e-01,1.318844341951175281e+00,-3.710900316108573183e+00,1.127410565244525387e+01
5.345785714796463806e-01,1.317588554106768228e+00,-3.486351253078822765e+00,1.108019720867673108e+01
5.470043855522185305e-01,1.317622576703288750e+00,-3.218617784173789964e+00,1.072116641990720431e+01
5.594039523680958137e-01,1.319088419759755215e+00,-2.926844311053193426e+00,1.018045905235702442e+01
5.716342472417419440e-01,1.319923169410704311e+00,-2.645288651278424386e+00,9.444312546675480036e+00
5.834064245169953145e-01,1.319547268320476974e+00,-2.414233381176078108e+00,8.502669205635651650e+00
5.953665900894333785e-01,1.318719364752190204e+00,-2.269707042519072626e+00,7.349652707563043563e+00
6.076403643192306303e-01,1.318700285819039308e+00,-2.237885269393470988e+00,5.983837809378459660e+00
6.200369307294235632e-01,1.320518672287150252e+00,-2.332607456570020776e+00,4.408501925590578630e+00
6.329483719267787745e-01,1.321594817169508440e+00,-2.553045935997558136e+00,2.632128548430292536e+00
6.458412445797654389e-01,1.323490467620435096e+00,-2.884775812726553479e+00,6.693131961788149065e-01
6.585968069695062876e-01,1.325477676855994380e+00,-3.304142761012261342e+00,-1.457945263928160040e+00
6.709939131800943812e-01,1.328465398221729377e+00,-3.779779056617777133e+00,-3.718753049324745596e+00
6.835577035687598890e-01,1.330064256521008570e+00,-4.269553663209237016e+00,-6.071931768598371804e+00
6.958784385147963603e-01,1.331213325493086019e+00,-4.718003078319823018e+00,-8.465175809032967180e+00
7.074390381264576977e-01,1.332209544231937492e+00,-5.058406011143692815e+00,-1.083499196250934915e+01
7.186235892521979363e-01,1.330533858964263016e+00,-5.214849715043901490e+00,-1.310740687732431908e+01
7.295086389249155756e-01,1.327165618973132899e+00,-5.107306337508694227e+00,-1.519938280026483923e+01
7.399083026329646984e-01,1.320194328658337746e+00,-4.662401466256742566e+00,-1.702155759045516348e+01
7.501614612891682743e-01,1.311075761515010374e+00,-3.828281475035377746e+00,-1.848292429585994512e+01
7.595086853786556791e-01,1.306984729705990000e+00,-2.597319789630897269e+00,-1.949799203670606218e+01
7.681679958858963486e-01,1.308560058445884300e+00,-1.027446184164839904e+00,-1.999678125022791875e+01
7.761928247216317578e-01,1.309911805199542867e+00,7.547308636118424952e-01,-1.993702136850001949e+01
7.830823933176348506e-01,1.312198338591738622e+00,2.569853310669168778e+00,-1.931562648236767643e+01
7.893623529823695639e-01,1.315089767450787539e+00,4.213050542732397652e+00,-1.817526902778208608e+01
7.952591972930128650e-01,1.317144890672505619e+00,5.486087193610146073e+00,-1.660287741166885311e+01
8.011274448859697639e-01,1.314756740877817798e+00,6.228255050536605886e+00,-1.471929825721636043e+01
8.070729589118574854e-01,1.313047231326020414e+00,6.348842044380413441e+00,-1.266216795302938714e+01
8.135178764328834244e-01,1.312230204929189181e+00,5.862758281422565609e+00,-1.056605480318890145e+01
8.202917538081981874e-01,1.317718195978281104e+00,4.918227938298798563e+00,-8.545075301739135654e+00
8.273967288242342066e-01,1.321091953915182415e+00,3.789785595937452456e+00,-6.682702207083262458e+00
8.346924326622666701e-01,1.319920331877437736e+00,2.827794096067127949e+00,-5.031013130791267329e+00
8.417513261676197178e-01,1.325395138368225423e+00,2.384841795236267714e+00,-3.617295400490058377e+00
8.481607896206048158e-01,1.329902187576866623e+00,2.732151513576754454e+00,-2.453081126037032877e+00
8.546333870763186402e-01,1.341705948763647571e+00,3.979526129704187731e+00,-1.540041378511075809e+00
8.608158673699314312e-01,1.346388560922613609e+00,6.041485428427056270e+00,-8.690596434474373577e-01
8.667807782570393638e-01,1.314861721018808716e+00,8.656076934900527320e+00,-4.133864703881357516e-01
8.725625628677504686e-01,1.271663061676442608e+00,1.143635915410677129e+01,-1.216217577549796314e-01
8.790083745265002690e-01,1.237846599077286669e+00,1.396521044609287365e+01,8.195819880657820300e-02
8.853249262226653427e-01,1.212921946337471191e+00,1.590456854069867809e+01,2.860101074624779027e-01
8.919038256980661439e-01,1.222726302918208052e+00,1.706574249340134486e+01,5.723309846248670896e-01
8.989272154828045203e-01,1.268469920548890961e+00,1.741497006388428304e+01,9.957665276245711850e-01
9.065028250345137373e-01,1.306044988882459457e+00,1.703504456135178202e+01,1.571929469382594258e+00
9.147863852877912150e-01,1.323641222518084470e+00,1.607676870314058348e+01,2.277106377981236829e+00
9.232857706028770872e-01,1.337987908412624938e+00,1.472150769635820211e+01,3.058471267126977367e+00
9.317095558234897990e-01,1.336212550402412491e+00,1.315419431668400918e+01,3.848082279133164807e+00
9.406637402675658288e-01,1.340914800572147403e+00,1.154031333449069407e+01,4.574753958357400840e+00
9.496650814021033726e-01,1.338237745438997983e+00,1.001335494692740902e+01,5.173313436548999888e+00
9.584749328639095012e-01,1.332030164650638060e+00,8.659489823859621183e+00,5.591767948107611019e+00
9.677628937162050526e-01,1.322142679297132029e+00,7.508360485730976031e+00,5.795769062353134160e+00
9.772132032747037345e-01,1.299765183411507818e+00,6.530693114382236431e+00,5.769757835046595673e+00
9.866082763327549410e-01,1.294842424104517997e+00,5.647648686698565790e+00,5.515724322955050773e+00
9.965907691202584573e-01,1.301295723538300031e+00,4.779084663203233774e+00,5.050171836248241952e+00
1.006621831512787280e+00,1.311324540288870910e+00,3.897463600285740792e+00,4.399904736430856111e+00
1.016467325702776092e+00,1.317884881571241174e+00,3.036040477492216727e+00,3.597180232017599177e+00
1.026039033178621329e+00,1.317430517071127793e+00,2.265224182709157041e+00,2.674793878415949955e+00
1.034965199633244959e+00,1.323035035599022136e+00,1.671705141530099192e+00,1.662069356192989122e+00
1.044220873105355940e+00,1.322979573662151687e+00,1.328289878883803121e+00,5.828938474138996018e-01
1.053066341447204568e+00,1.320909265793938303e+00,1.263882465255946830e+00,-5.438302418279264971e-01
1.061849722077568892e+00,1.320624018109200604e+00,1.457989801011189135e+00,-1.701997717240777419e+00
1.070447663731581844e+00,1.316757993165847740e+00,1.856313005149899054e+00,-2.875679716582215217e+00
1.079045659480005304e+00,1.314869716647566689e+00,2.391019202742597383e+00,-4.047315725068139969e+00
1.088037034980508633e+00,1.317306133536908508e+00,3.003490634641464485e+00,-5.197265938518579986e+00
1.096562727131221715e+00,1.319975734721587024e+00,3.662119128228443543e+00,-6.304497761514536336e+00
1.105311865204025690e+00,1.322737839754643874e+00,4.351169846427924703e+00,-7.347848571963793596e+00
1.114573460575590147e+00,1.317096443171789311e+00,5.041923588823173041e+00,-8.307331333099087445e+00
1.124038150154500704e+00,1.314913451321729765e+00,5.684743258906204133e+00,-9.165189158193872032e+00
1.133749981858937161e+00,1.315455066194984424e+00,6.230784622939730788e+00,-9.907013146572424489e+00
1.143994711855021773e+00,1.321320433241468528e+00,6.646396026342430652e+00,-1.052292583388241809e+01
1.153861572369110133e+00,1.314720959013014889e+00,6.899016622998417780e+00,-1.100786455157152943e+01
1.163694518442719872e+00,1.305671466048148988e+00,6.942257099014222277e+00,-1.136049317438966000e+01
1.172941348875400802e+00,1.303859749956834069e+00,6.733659248994988467e+00,-1.158113778010545225e+01
1.181817312386813645e+00,1.306658731810733443e+00,6.266558744975410988e+00,-1.167051921699287043e+01
1.190752322025446786e+00,1.316840727435143465e+00,5.585574084595411826e+00,-1.163047011365465266e+01
1.199499833327160259e+00,1.319452784968638381e+00,4.769675109606858143e+00,-1.146592451299888182e+01
1.208061130481794754e+00,1.320367443103823035e+00,3.905497522962498635e+00,-1.118587760507640994e+01
1.216336985575451557e+00,1.321307553660201251e+00,3.080281608559571449e+00,-1.080300324893421404e+01
1.224391538981011163e+00,1.320513798464234778e+00,2.377213236519372330e+00,-1.033246110429317532e+01
1.231833766475623149e+00,1.318982999730206052e+00,1.864708598025621278e+00,-9.790527573579566933e+00
1.238545010667271074e+00,1.318707010787210310e+00,1.585336896349477165e+00,-9.193558518169275828e+00
1.244636582448516826e+00,1.320100058929918996e+00,1.546440214583525652e+00,-8.557783906125498774e+00
1.250190393365417707e+00,1.322184956746442541e+00,1.718774090350253747e+00,-7.900095335862913792e+00
1.255592939251752194e+00,1.322388026743156919e+00,2.045545157443565021e+00,-7.239334113828297390e+00
1.261292400584541173e+00,1.321054933839503231e+00,2.453628983377550643e+00,-6.597069183987957608e+00
1.266963381201790195e+00,1.320676023722296533e+00,2.864210770840875941e+00,-5.996929365932766487e+00
1.272658719078661571e+00,1.316784099421378862e+00,3.203598598840438960e+00,-5.462219473581282791e+00
1.278340424576196233e+00,1.308795766422466977e+00,3.415016704253161617e+00,-5.012378736454898842e+00
1.283362630071414046e+00,1.308750067933631023e+00,3.477075054628444573e+00,-4.659318890927135470e+00
1.287706988461413848e+00,1.314300139981698479e+00,3.409680953785586333e+00,-4.404990712589494706e+00
1.291753450087134825e+00,1.319880379116418645e+00,3.264045627857912635e+00,-4.241396493832353620e+00
1.295285517570390121e+00,1.323601074773483210e+00,3.111802333044227264e+00,-4.152960354115104558e+00
1.298429458819658766e+00,1.321312346443175745e+00,3.026230752638497279e+00,-4.120069938179113933e+00
1.301406868452400944e+00,1.301744021505142790e+00,3.055358363376643904e+00,-4.122486453822576280e+00
1.304136348384349775e+00,1.306650102213744447e+00,3.198623213644958163e+00,-4.142076869710424880e+00
1.306839984491306561e+00,1.308287298170718982e+00,3.410034290581999805e+00,-4.164893407861075758e+00
1.309019519467136572e+00,1.306810961831008422e+00,3.624515255404677117e+00,-4.182378127748883401e+00
1.310496532999303687e+00,1.309261645052467227e+00,3.782715378946145179e+00,-4.191651173664295627e+00
1.311528590750890011e+00,1.285375262430490162e+00,3.859856451003894851e+00,-4.194448251584191212e+00
1.312333592943209615e+00,1.171373726354463463e+00,3.878382893378014895e+00,-4.194513470373250286e+00
1.312751305318959893e+00,1.171373726354463463e+00,3.878382893378014895e+00,-4.194513470373250286e+00
